path	sentence
red2/000.mp3	ความ โง่ คับ เรด เอา น้ำ มา ให้ กูกิน ดิ้
red2/001.mp3	อืม ใจ มาก ความ โง่ ครับ มัน ไม่ เข้า ใคร
red2/002.mp3	ใคร ออก ใคร ไม่ ว่า คุณ จะ มี การศึกษา สูงสูง อย่างเช่น การ เอ็นเอล
red2/003.mp3	เออร์ หรือ จะ มี การศึกษา ต่ำต่ำ อย่าง เช่นการ เป็น กู
red2/004.mp3	คุณ ก็ สามารถ ที่จะ โง่ กันได้ทั้งนั้น ความ โง่ ก็ คือ การ ขาด
red2/008.mp3	ติ ของคุณเนี่ย ก็ สามารถ มี บทบาท ใน ความโง่ ของ คุณ และ แทน ที่
red2/009.mp3	มึงจะ โพสต์ ใน เฟซบุ๊ก อะไร ที่ เท่ เท่ มึง อาจจะ กลาย มี โชว์ โง่
red2/010.mp3	แทน ก็ ได้ แต่ ความ โง่ ครับ มัน มี ระดับ ความ
red2/011.mp3	โง่ ที่ต่ำ ที่สุด ก็คือ การ ที่ คุณโง่ และ คุณ คิด ว่า
red2/012.mp3	ตัวเอง รู้ อย่าง หมดใจ ยัง ไม่ แค่ นั้น มัน ยัง เสือกจะเอาความ
red2/013.mp3	โง่ ไป บอก คนอื่น อีก แต่ ระดับ ความ โง่ ที่อยู่ใกล้ ใกล้ กัน ครับ
red2/014.mp3	ก็ คือ โง่ ใน สิ่ง ที่ มึง ไม่ ควร จะ โง่
red2/018.mp3	แม่ง หนา มาก แล้ว วันนี้ ครับ ผม จะ มา บอก ว่า ทำ
red2/020.mp3	เขา จะ ไอ้ เหี้ย มึงอะไรวะเนี่ย กู แค่ ยืม ตัง
red2/022.mp3	อับอาย ตัว กู จริง จริง ที่ เคย ทำงาน กับ ไอ้ หน้า จืด นี่
red2/023.mp3	และ หลังจาก ที่ เรา จัดการ ปัญหา ของไอ้หน้า จืด ที่แม่งเสือกไม่ปิด
red2/026.mp3	หว่าง พะแนง ไก่ กับ แกง มัสหมั่นไก่ ได้ เพราะว่า กู บอก ไม่
red2/027.mp3	ไม่ ได้ อีเหี้ย ราคา แม่งเท่ากัน สี เหมือนกัน มี ไก่
red2/028.mp3	ไก่ เหมือนกัน รสชาติ แม่งยังเหมือนกันอีก คน ฉลาด ครับ สามารถ
red2/033.mp3	กู ทำ ไม่ ได้กู กู ไล่ กููไล่ ไม่ได้
red2/034.mp3	คน ฉลาด ครับ เวลา ที่ มึง ดู โฆษณา ที่แม่ง
red2/035.mp3	แม่ง แนะนำ ให้ มึง กิน น้ำ วัน ละ แปด แก้ว มึง ไม่ ได้ กิน
red2/037.mp3	กิน ตลอด ทั้งวัน แปด แก้ว แต่ กู โง่
red2/038.mp3	ไง กูเลย กิน กูตั้ง ไว้ แปด แก้ว เลย แล้ว
red2/039.mp3	กู แบบ กลึบ กลืบ กลืบ กลืบ ไอ้ สัด อ้วก
red2/041.mp3	อีเหี้ย เพราะว่า มึง สอบ ได้ แค่ ครั้ง เดียว ใน ชีวิต หนึ่ง
red2/042.mp3	แล้ว แม่ง ง่าย ด้วย มึง รู้ ว่า วัน ที่สอบ โอเนต กู ไป ทำ ไง
red2/043.mp3	กูดู จอนวิก ไอ้สัด คน ฉลาด ครับ เขา รู้ว่า
red2/045.mp3	จะ รัก เธอ มาก ขนาด ไหน แต่ ถ้า เขา ไม่ รัก คุณ เขา
red2/048.mp3	ละ อย่างกัน กูเคย ไปร้าน ผัดไทย หอยทอด ใช่ คือ แบบ
red2/053.mp3	ว่า เอา อะไรคะ กูก็แบบ เหี้ย อะไรวะ ไอ้สัด
red2/054.mp3	อ๋อ สงสัย สงสัย กู ยัง ไม่ มั่นใจ ไม่พอ กูต้อง
red2/059.mp3	สรุป มึง จะ เอา ผัดไทย หริอ หอยทอด ไอ้เด็กเหี้ย
red2/063.mp3	แม่งยังมีอะไรที่ผม ไม่ รู้ อีก วะ เนี่ย หรือ จริง จริง แล้ว โลก แม่ง แบน วะ
red2/064.mp3	วะ ไอ้สัดเอ้ย ตังยี่สิบ ที่ตื่นมาเจอตอนนั้น ซานต้า
red2/066.mp3	ใจ ถูกวิธีใช่ไหม เอาง่าย คือ กู ดู โง่มาก และ กู โคตร
red2/067.mp3	โบค ด้วย นะ ตอนนั้นเนี่ย กู รู้ สึก ว่า กู ฉลาด ที่สุด
red2/068.mp3	และ โง่ ที่สุด ใน เวลาเดียวกัน ไอ้ เหี้ย ผัดไทย หอยทอด คนละ อย่าง กัน
red2/069.mp3	อะไร ถูก อะไร ผิด วะ เนี่ย คือ แบบ ไอ้ เหี้ย เนี่ย
red2/070.mp3	แม่ง เขียน เสมือนกับ ส้มตำ ปูปลา ร้า ไม่ใส่พริก ก๋วยเตี๋ยวต้ม
red2/073.mp3	หนึ่ง แล้ว ไม ไอ้่ ผัดไทยหอยทอด เหี้ยเนี่ย มันสั่ง มาอย่างหนึ่ง
red2/074.mp3	มึง ได้ ไป สอง อย่าง วะ ไอ้สัด ชื่อ แม่ง เหมือน อาดำ กับ อีฟ อ่ะ แม่ง เข้า กันอีก
red2/075.mp3	ดีชิบหายเลย ไอ้เหี้ยเอ้ย เพราะ ว่า คน ฉลาด เนี่ย เอ่อ ทะ
red2/078.mp3	ให้ แม่ง ไป ขี้ เพื่อ ที่ มึง จะ เล่น โทรศัพท์ ไง สัด
red2/081.mp3	แอป ที่ ล็อก เนี่ย ล็อก โง่ ตลาดล่าง ครับ เดิมทีแล้ว
red2/084.mp3	ทุก ประเภท นั้น จะ มี ตลาด ที่ แตก ต่าง กัน ไป ตาม ผู้ซื้อ
red2/086.mp3	ขายเกรด แตก ต่างกัน ไป ยิ่ง เกรด สูง ก็ ยิ่ง มีราคา สูง
red2/089.mp3	ที่ ขาย เป็น แบบ ตัก เอา ตัก เอา ให้ แมว กิน ก็ได้
red2/096.mp3	เป็น ของแท้ หรือ ของ ปลอม เขา แค่ อยาก จะ หา เหี้ย อะไร ไปหุ้
red2/110.mp3	ก็ตาม คับ ภาษา มัน ยัง ไม่ ตาย นั่น ก็ ขึ้นอยู่กับ การ ตี คว
red2/114.mp3	นึง ถึง ความหมาย ที่ แท้จริง ของ มัน คล้าย คล้าย กับ คำว่า เหี้ย ครับ
red2/115.mp3	เหี้ย คือ อะไร เหี้ย ก็ คือ เหี้ย ไง อีเหี้ย และใน
red2/119.mp3	แต่ละบุคคลนะครับ ที่ทำตัว เหี้ย เหี้ย มีรส
red2/121.mp3	ก็ มึง นั่นแหละ ไอ้สัด จะใครซะอีก ไอ้เหี้ยนี่ ฉะนั้นเนี่ยครับ
red2/125.mp3	เด็กแว้นนั้นเองครับ ไอ้เหี้ย เด็กแว้นคืออะไรครับ ตรง
red2/126.mp3	ตรง ตัว แม่งเลยครับ กลุ่มคน กลุ่มวัยรุ่น ที่ ชอบ ขับ
red2/134.mp3	ภาพ ใน หัวคุณ ให้ เปลี่ยนเป็นภาพ ไอ้เหี้ยนี่เลย ก่อนที่ เรา จะ มา
red2/137.mp3	ไอ้พวกเชี่ยเนี่ยครับ แม่ง มี ความภาคภูมิใจ ใน ตัวเอง สูง
red2/140.mp3	เด็กแว้นครับ คิดว่า แม่ง สิ่งที่แม่งทำเนี่ย คือสิ่งที่เท่
red2/141.mp3	คือ สิ่ง ที่ มีเกียรติ มี ศักดิ์ศรี พวกมึงอ่ะพวกมึงอ่ะพวก
red2/142.mp3	มึง ไม่เข้าใจกู มึงไม่เข้าใจเกียรติและศักศรี
red2/143.mp3	ถึงความเป็นลูกผู้ชายและนักรบแห่งท้องถนนไอ้่ควายเอ้ย
red2/144.mp3	มันจะคิดว่า สิ่งที่พวกมึงด่ามันตามท้องถนนตามโลก
red2/145.mp3	อินเตอร์เน็ต เนี่ย คือมึงไม่เข้าใจมัน ซึ่ง ซึ่งกูก็ไม่เข้าใจ
red2/147.mp3	ทำของพวกมึงเนี่ย มันน่ารังเกียจ น่าขยะแขยง และแน่
red2/148.mp3	แน่นอนว่าไม่เป็นที่ยอมรับของสังคม มึงไม่สมเพศตัวเอง
red2/149.mp3	มึงก็สงสารกูหน่อย ที่แบบกูเป็นคนเหมือนมึงอะ กูเป็นคนไทย
red2/150.mp3	เหมือนมึงด้วยอะ มึงกะกูยืนข้างกัน เขาบอกว่ามึงสอง
red2/151.mp3	สองคนน่ะ เขาเรียกมึง2คนเข้าใจป้ะ เค้าไม่ได้เรียก มึง
red2/152.mp3	ละก็มึงไง เค้าเรียกมึงสองคน คือกูกะมึง
red2/153.mp3	เหมือนกัน สัด กูรู้สึกแย่อะ มันค่อนค้าง
red2/154.mp3	ข้างจะ อันเรียล เลยนะครับ ที่ไอ้เด็กเหี้ยพวกนี้มันไม่นึก
red2/156.mp3	มาขนาดไหน และแม่งก็จะตอบโง่ โง่ อยู่แบบเดิมครับ เด็กแว๊นไปทำ
red2/157.mp3	ทำเหี้ยไรผิด ถ้าเกินไม่ให้กูแว๊น แล้วให้กูไปทำเหี้ยไร เหมือนหำมึงติด
red2/158.mp3	ติดอยู่ตรงท่อน้ำมันอย่างงั้นอะ กูแว้นของกูแล้วกูไปฆ่าพ่อ
red2/159.mp3	พ่อมึงเหรอกูบรื้นบรื้นของกูแล้วกูไปบรื้นรื้นบนหัวพ่อมึงเหรอไอ้สัด
red2/160.mp3	ไอ้พวกหัวองคชาตินี่แม่งไม่รู้สึกตัวเหี้ย
red2/161.mp3	เหี้ยอะไรเลย ผมจะบอกให้นะครับว่ามึงทำเหี้ยไรผิดบ้าง
red2/162.mp3	หนึ่ง ครับ ง่าย ง่าย เลย แม่งเสียงดัง สอง ครับ
red2/163.mp3	แน่นอนครับ ว่ามอเตอร์ไซค์ที่มันขี่มัน ไม่ได้ขี่วนรอบ ห้อง
red2/165.mp3	คนควรจะได้ใช้ แต่ไอ้พวกเหี้ยสมองถั่วเนี่ยครับ
red2/166.mp3	แม่งปิดถนน แล้วทำกันเป็นไพรเวตเรซแทรคเลยสัด และแน่
red2/167.mp3	นอนครับ หลังจากที่ไอ้พวกหน้าหีบรรลัยนี่โดนจับหลังจาก
red2/168.mp3	จากที่แม่งทำการปิดถนน แม่งก็ต้องออกมาโวยวายว่า ทำไม
red2/170.mp3	ให้เราไปทำความรำคาญให้กับคนอื่น ไอ้เหี้ย
red2/171.mp3	มึงไว้ทรงผมรองทรง ไถจอนสองข้างแล้วเสยขึ้นรึไง
red2/172.mp3	มึงมีอำนาจขนาดนั้นน่ะ ถ้ารัฐบาลมันโง่พอที่จะให้สนาม
red2/173.mp3	แข่งพวกมึง พรุ่งนี้แม่งก็แจกเงินคนทั้งประเทศแล้วมั้ง
red2/175.mp3	ผมไม่รู้คำตอบ มึงจะทำให้ท่อดัง นี่เป็นอีกหนึ่งคำถามคับ
red2/177.mp3	มึงซื้อมอไซค์มา มันไม่ดังใช่ป้ะ แต่มึงไป
red2/178.mp3	ไปทำให้ท่อมันดัง โอโห มึงลงทุนขนาดนั้น เพื่อสร้างหลัก
red2/179.mp3	ฐานมัดตัวว่ามึงโง่ใช่ไหมเนี่ย คือถ้ามึงจะบอกกูว่ามึง
red2/180.mp3	มึงโง่เนี่ยมึงบอกกูคนเดียวก็ได้ มึงไม่ต้องทำให้ท่อดังเพื่อบอก
red2/181.mp3	บอกคนทั้งซอยหรอก มึงกลัวกูไม่ตื่นเช้าหรอ
red2/182.mp3	สัด บรึ๊น บรึ๊น หาพ่องหรอไอ้สัส ควยเอ้ย
red2/183.mp3	เอ้ย ดังยังไม่พอครับ แม่งยังขับเร็วอีก
red2/184.mp3	เอ้ ไอ้่สัดขับช้า ช้า มันก็ไม่ดังดิ ตอนเด็ก เด็ก ไม่เคยเล่น
red2/185.mp3	เล่นรึไง มึงก็เอาขวดน้ำไปติดตรงล้อเองดิ เดี๋ยวแม่งก็ดังแหละ
red2/186.mp3	ไอ้ควาย ไอ้เหี้ยแล้ว ไอ้สัด ผมนึกได้แล้ว
red2/188.mp3	ละแม่งแบบ รวมตัวกันไปเบิ้น เบิ้น
red2/189.mp3	เบิ้นรถส่งเพื่อนขึ้น ไอ้สัดกูถามจริงใครคิด ไอ้เหี้ยกู
red2/191.mp3	ตัวเองโง่เนี่ยครับ เด็กแว๊นทำได้ดีมาก การคิดตรรกะ
red2/193.mp3	นิ้วให้ สัด นิ้วกลาง กูเป็นเด็กแว๊นก็ยังดีกว่า
red2/194.mp3	พวกติดยาวะไอ้สัด มึงกำลังจะบอกมึงว่ามึงไม่เล่นยา
red2/195.mp3	ถึงแม้ แต่ว่าสิ่งที่มึงทำกันอยู่เนี่ยมันเหมือนมึงเล่นยาเลย
red2/196.mp3	กูว่ากูไม่เชื่อหรอก กูไม่เชื่อหรอกครับว่าจะมีใครซักคนนึง
red2/197.mp3	ที่โง่ตามธรรมชาติได้ขนาดนั้น มึงต้องทำไรซักอย่าง
red2/198.mp3	ที่มึงโง่ได้ขนาดเนี้ย กูเป็นเด็กแว๊นกู
red2/199.mp3	ก็เสียภาษีป๊ะ กูก็เสียภาษีไอ้สัส กูไปขี้บน
red2/203.mp3	แค่ท่อรถเสียงดัง มึงไม่อยากฟังมึงก็ปิดหูไปดิ้
red2/204.mp3	โถ่ ไอ้เหี้ย ตอนข้ามถนนมึงมองขึ้นกับลงใช่มั้ย
red2/205.mp3	สัดเอ้ย มันเคยมี หนึ่ง คำถามครับที่ผมเคย
red2/208.mp3	บางสิ่งบางอย่างที่มันไม่น่าจะมี มัน มันอาจจะมีก็ได้
red2/212.mp3	มีก็ได้ไง เพราะว่าผมไม่รู้ว่ามีรึเปล่า แต่ถ้าเกิดคุณถามผมว่า
red2/213.mp3	อ่ะ มึงคิดว่าเด็กแว๊นที่มีการศึกษามันมีรึเปล่า
red2/215.mp3	การศึกษา คุณจะไม่ใช่เป็นเด็กแว๊น อ่าว แต่ถ้ากูเป็นเด็ก
red2/220.mp3	หน่อยก็ปัญหาโลกร้อน แต่สิ่งที่สำคัญที่สุดครับ ทำไมพริกเดี๋ยวนี้แม่งเผ็ด
red2/222.mp3	ที่สำคัญกว่านั้นก็คือ เราสามารถที่จะบอกวิธีแก้ไขปัญหา
red2/223.mp3	ปัญหาได้รึเปล่า สำหรับตัวผมแล้ว กับการวิธีแก้ปัญหาเด็ก
red2/226.mp3	สอง อันดับขั้นง่าย ง่าย หนึ่ง คือการให้ความรู้ครับ
red2/227.mp3	เราต้องบอกกลุ่มคนเหล่านี้ครับว่า สิ่งที่เขากำลังทำ เคยทำ
red2/229.mp3	ชี้ผิดให้กับเขา และแนะนำสิ่งที่ดีมากกว่านั้น งานอดิเรก
red2/230.mp3	มันไม่สร้างความเดือดร้อนให้กับคนอื่น สร้างเม็ดเงินให้เขาหรือ สา
red2/231.mp3	มาดที่จะตั้งตัวของเขาได้ด้วย สอง ความอบอุ่นจากครอบครัวครับ
red2/232.mp3	ค่อนข้างที่จะสำคัญมาก เพราะว่าเด็กแว๊นส่วนใหญ่เนี่ยครับมาจากครอบครัว
red2/233.mp3	ล้มเหลว แล้วก็ไม่มั่นคง แน่นอนครับว่าเด็กแว๊นก็อยาก
red2/236.mp3	จูงให้ไปทำกิจกรรมอะไรอย่างงั้นได้ เพราะว่ามันมีสังคมให้เขา
red2/243.mp3	เงียบไปเลยนะ เงียบไปเลยนะ แอพเขาดีเนี่ย กูเลยมาบอก
red2/246.mp3	ถ้าในตอนนี้ประเทศของเราไม่มีเด็กแว๊นครับ ก็จะทำให้ประเทศของเรา
red3/003.mp3	ตอบโจทย์ผู้คนเพื่อที่จะโดนเด่นมากกว่าคนอื่นนั้นไม่ใช่เรื่องแปลก
red3/009.mp3	และยินดีทุกคนเข้าสู่รายการที่จะมาพูดถึง โลกของการก๊อป
red3/014.mp3	มันก็คือศิลปะที่ใช้ความคิดสร้างสรรค์น้อยลงน้อยลงน้อยลงทุกที
red3/016.mp3	ครับ ในรายการของฝากนักก๊อป ผมจะมาพูดถึงกระแสในการสร้างสรรค์ผลงานในรูปแบบหนึ่ง
red3/022.mp3	คอนเทนต์ เหล่านี้กลับมาเป็นที่นิยมในหมู่ผู้ชม เลเวลหนึ่ง
red3/040.mp3	เราจะมาใช้เวลาดูกันก่อนนะครับว่า คุณเต้นั้นเนี่ยยังถือครองอันดับ หนึ่ง อยู่หรือไม่
red3/042.mp3	ลูกพี่กู
red3/043.mp3	อัจฉริยะขนาดก๊อปคลิปตัวเองได้มึงคิดดู
red3/045.mp3	ไอ้สัสแม่งยังมีคนก๊อปไอ้เต้
red3/049.mp3	นอกเหนือจากนั้นนะครับ ผมยังอยากจะยกรางวัลอันทรงเกียตินะครับ
red3/051.mp3	แม่ง
red3/061.mp3	หรือถ้าจะเรียกง่าย ง่าย อย่างที่ข่าวปดได้บอกไว้ครับ
red3/064.mp3	เพราะว่าตอนแรกผมก็ไม่รู้ด้วยซ้ำว่ากระแสอย่างงี้มันเริ่มมีมากขึ้นเรื่อย เรื่อย
red3/067.mp3	มัน อ็อบเวียส มาก มาก ที่ คอนเทนต์ เหล่านี้มันขี้เกียจ มันไร้ความคิดสร้างสรรค์ มันไร้การลงทุน
red3/068.mp3	และที่สำคัญแม่ง คริ้น และ อันฟันนี่ มาก มาก
red3/070.mp3	มึงทำได้ยังไง นั่งดูคน
red3/077.mp3	สิ่งที่ผมไม่เข้าใจก็คือทำไมถึงยังมีคนทำอะไรอย่างงี้
red3/078.mp3	และสิ่งที่ผมไม่เข้าใจมากกว่านั้นก็คือทำไมถึงยังมีคนดูเหี้ยอะไรอย่างงี้อยู่
red3/082.mp3	หลักการของคนเหล่านี้ก็คือการเอา คอนเทนต์ ของคนอื่นมาใส่ในคลิปของตัวเอง
red3/105.mp3	และนี่คือส่วนที่หนึ่งที่ผมกำลังจะพูดถึงในการจัดอันดับ
red3/109.mp3	มันมีการตัดต่อที่เร็วที่ทำให้เรารู้สึกอยากจะดูต่อแล้วมันสะ
red3/124.mp3	ไม่ใช่ครับ คริ้น ที่มึงนี่แหละ
red3/146.mp3	มึงดูคุณปลื้ม
red3/147.mp3	ไอ้สัส
red3/148.mp3	กี่วินาทีเนี่ย แม่งขำไป สาม รอบ
red3/156.mp3	ดูเหี้ยอะไรก็ขำ
red3/159.mp3	ความหมายมันเยอะ แล้วก็ใช้ได้หลากหลายมากสถานการณ์มาก
red3/167.mp3	มึงจะขำรึเปล่า
red3/171.mp3	เขาก็ยังสามารถที่จะดึงศักยภาพในการขำ เฟค ของตัวเองได้อยู่
red3/175.mp3	เพื่อน กู หาย
red3/180.mp3	เพราะว่าตรงนี้เนี่ยมันไม่มีอะไรฮา ฮา ที่ชัดเจนได้ออกมา
red3/184.mp3	คุณดูในคลิปนี้ครับ คุณกำลังเห็นเด็กชายคนนึงแสดง ทาเล้น โชว์ หรืออะไรสักอย่างใน
red3/186.mp3	ทั้งการขยับตัวไม่ สมูท แบบเหมือนไม่รู้ว่าตัวเองทำอะไร
red3/187.mp3	แต่ก็ยังดั้นด้นที่จะแสดงออกไปเรื่อย เรื่อย เพราะว่ามันจำเป็น
red3/193.mp3	อาจารย์เรียกกูออกไปทำโทษ
red3/195.mp3	กูไปนอนบนเข่าเขาแล้วเขาตีตูดกูอะ
red3/197.mp3	แต่กูรู้สึกแย่มาก
red3/198.mp3	และแม่ง คริ้น ชิบหาย
red3/201.mp3	รีแอ็คชั่น ยูทูปเบอร์ ที่ คริ้น ที่สุดเท่าที่ผมเคยดูมา
red3/214.mp3	มึงคิดได้ยังไง
red3/224.mp3	ปล่าว ที่ทำให้กูสามารถที่จะเร่งความ
red3/225.mp3	ไฮเปอร์ในตัวกูได้
red3/251.mp3	และไม่แค่นั้นครับจุดเด่นของเขาคือการขยับตัวที่มากกว่าคนปกติทั่วไป
red3/253.mp3	ครับคุณปริ่มคุงเนี่ยครับถือว่ามี โปรดักชั่นพอ พอ กับ
red3/255.mp3	แต่ว่าระดับความ คริ้น ของเขาเนี่ยครับ สูงโคตร โคตร
red3/256.mp3	นี่ นี่ เดี๋ยวกูจะ
red3/258.mp3	กูจะ
red3/259.mp3	กูจะลอกให้ดู
red3/282.mp3	คุณอาจจะดูคลิปของคุณปริมคุงแล้วคุณรู้สึกตลก คุณรู้สึกฮาไปด้วย
red3/292.mp3	แต่ผมเนี่ยครับ เป็นคนที่ไม่ดู ยูทูปเบอร์ ในไทยอยู่แล้ว
red3/296.mp3	กูไม่ดูเป็นอันขาด
red3/297.mp3	ทำให้ผมครับสามารถที่จะตัดสินทุก ทุก คนและทุก ทุก อย่างได้อย่างเท่า
red3/299.mp3	ถ้าเกิดว่ามันอยู่ใน ทาร์เก็ต กู
red3/300.mp3	กู เอา หมด
red3/306.mp3	และก็คอนเฟิร์มว่า ห้า ฆ่าได้ ห้าสิบ สี่ ศพในปี หนึ่ง เก้า สี่ สี่
red3/311.mp3	คือถ้าเกิดว่ามันไม่น่าสนใจหรืออ่านแล้วมันไม่น่าสนใจเนี่ย
red3/325.mp3	แต่น่าเบื่อชิบหาย
red3/328.mp3	เพราะว่ามึงทำกันสองคน
red3/329.mp3	แต่แม่ง
red3/332.mp3	และนี่คือสองอย่างที่มึงจะต้องเลือกครับ
red3/333.mp3	ถ้ามึงเลือกเม็ดสีแดง แม่งไม่ คริ้น
red3/334.mp3	แต่แม่งไม่สนุก
red3/335.mp3	แต่ถ้ามึงเลือกสีฟ้าแม่งจะไม่น่าเบื่อ
red3/336.mp3	แต่แม่ง คริ้น ชิบหาย
red3/352.mp3	มึงคิดเหมือนกูปะ
red3/353.mp3	แม่งน่ารำคาญชิบหายเลย
red3/364.mp3	แต่ว่าคนนี้นี่ยเขาไม่ได้ทำ รีแอ็คชั่น แชเน็ล เป็นหลัก
red3/365.mp3	แต่คลิปนี้ครับแม่ง คริ้น มาก มาก
red3/373.mp3	มึงอาจจะเริ่มเบื่อคำว่า คริ้น
red3/376.mp3	และอันดับที่ สาม ครับของการจัดอันดับปลิง ยูทูปเบอร์
red3/385.mp3	แล้วกำลังคิดว่า ไอ้เหี้ยแม่งจะจบลงตรงไหน
red3/388.mp3	เห้ยนี่มึงทำมาเยอะกว่าที่กูคิดอีกนะเนี่ย
red3/390.mp3	แม่งยัง แคตาโกรี่ ของมันแยกออกมาอีก
red3/400.mp3	กูบอกเลยนะ
red3/401.mp3	มึงไม่ได้ยินเสียงขำคุณปลื้ม
red3/403.mp3	กูให้อีก สาม คำค
red3/412.mp3	คือแม่งมี ชาเล้น เต็มไปหมดอะ
red3/445.mp3	มึงแม่งเหมือนไฮดรา
red3/447.mp3	หัว แล้ว ยี่สิบ หัวแม่งเป็นปลิงอะไอ้สัส
red3/448.mp3	แม่งเหมือนแบบ
red3/450.mp3	พวกมึงอยู่ในโลกของอินเซไก
red3/452.mp3	แล้วไอ้เหี้ยเนี่ย
red3/453.mp3	แม่งแบบมาเกิดใหม่
red3/454.mp3	แล้วแม่งเกิดมาปุ๊บ
red3/455.mp3	แม่งปลิง เลเวล เก้าร้อยเก้าสิบเก้า อะ
red3/456.mp3	แล้วพวกมึงเป็นแค่แบบ
red3/457.mp3	คนธรรมดาที่คิดว่าไอ้เชี่ยแม่ง
red3/460.mp3	มึงไม่รู้พลังที่แท้จริงของเขาเว้ย
red3/461.mp3	สัสเอ้ย
red3/462.mp3	กู กูต้อง
red3/463.mp3	กูต้องล็อคประตูแล้ว
red3/470.mp3	เออไอ้เหี้ยพอดีกู
red3/471.mp3	เอาคลิปสองคลิปจาก แชเน็ล นี่มาแล้วแม่งเจอพลาดไปแล้วไอ้สัส
red3/474.mp3	มึงทำแค่นี้แล้วมึงได้ขนาดนี้
red3/483.mp3	ไปซื้อกันด้วยเพื่อสนับสนุนกูและแมวกูครับ
red3/486.mp3	มึงแพ้หมด
red3/488.mp3	มึงไม่สามารถจะเอาชนะชายคนนี้ได้
red3/496.mp3	เพราะว่าคนไทยเนี่ยครับชอบดูอะไรควาย ควาย
red3/498.mp3	แม่งมาแบบตื่นเต้นอะไรกับคนไทยทำเหี้ยไร
