path	sentence
red3/504.mp3	ครับ เวลามีคนต่างชาติมา คอมเม้น หรือดูเหี้ยไรไทย ไทย เนี่ย
red3/506.mp3	มึงควรที่จะดีใจนะครับที่เรามีนักก๊อปอันดับ หนึ่ง อยู่ในประเทศของเรานะ
red3/508.mp3	เจ็ดสิบล้านวิวนะครับมึงคิดดู
red3/520.mp3	กูเคยดู
red3/532.mp3	ครับ มึงก็คงจะคิดว่า
red3/533.mp3	ไอ้สัสเรด
red3/539.mp3	ครับ หรือมีคลิป รีแอ็คชั่น มากกว่า สาม สิบเปอร์เซ็นต์ ของ แชเน็ล ตัวเอง
red3/541.mp3	ครับ เพราะไอ้คลิป รีแอ็คชั่น ดี ดี เนี่ยครับ เขาไม่ได้ทำบ่อย
red3/550.mp3	มันดี ตรงไหนมันน่าสนใจ แล้วก็พูดออกมาแบบมีข้อมูลอย่างชัด
red3/588.mp3	นี่คือ รีแอ็คชั่น ธรรมดาของคนที่ชอบเกาหลีอยู่แล้วนะครับ
red3/595.mp3	สำหรับผมเองและคนหลาย หลาย คนทั่วไปดูคลิปนี้คุณอาจจะรู้สึก
red3/600.mp3	แม่งร้องไห้เลย
red3/602.mp3	ตาม แล้วคุณชอบเกาหลีเนี่ย คุณก็น่าจะรู้สึกสนุกไปด้วยเวลาดูคลิปนี้
red3/604.mp3	มึงไม่จำเป็นต้องขำ ฮ่า ฮ่า แล้วก็พูดเหี้ยอะไรที่อยู่ในหัวมึงออกมาก็ได้
red3/606.mp3	แต่ถ้า แพชั่น มึงคือเงินนะครับก็
red3/623.mp3	ดูว่าแม่งจะออกมาเวิครึป่าว และในรายการ ของฝาก
red3/625.mp3	แต่คุณชีวายเขายังไม่รู้นะครับว่าคนที่เขายกตัวอย่างมาเนี่ยครับ
red3/656.mp3	คลิปปกโคตรโง่ คำพูด
red3/672.mp3	ต้อง บิ้กดีล กู จะ ต้อง แบบ
red3/674.mp3	กู จะ ต้อง เก่ง ไม่ ใช่ หรอ ว่ะ อ่อ ใช่ ครับ
red3/680.mp3	พยายาม ที่จะ ประมวล ผล ออก มา ว่า ไอ้ สัส
red3/681.mp3	ทำ เหี้ยอะไร
red4/002.mp3	การที่จะสร้างสรรค์ผลงานดี ดี เพื่อให้ตัวเองโดดเด่นกว่าคนอื่นนั้น ไม่ใช่เรื่องแปลก
red4/011.mp3	ไม่ว่าจะเป็นการก๊อปแบบไหนครับ มันก็คือศิลปะที่ใช้ความคิดสร้างสรรค์น้อยลง น้อยลง ทุกที
red4/013.mp3	มันเป็นการก๊อป ที่ไม่จำเป็น โดนแดกได้ง่ายและยังเสี่ยงถูกประจานอีกด้วย
red4/014.mp3	และสิ่งที่เหนี่ยวรั้งคนเหล่านี้ไว้ มันคือความสามารถที่ไม่มากพอ
red4/015.mp3	และแรงกดดันทางคอนเทนต์ที่คุณจะต้องทำออกมาเพื่อตอบสนองความต้องการของคนดู
red4/024.mp3	ที่ก๊อปตั้มเนลล์ ชื่อคลิป หรือแม้กระทั่งคอนเทนท์ของตัวคลิปเอง
red4/026.mp3	ทำอะไรเหมือนกัน ดูคอนเทนท์เหมือนกัน รีแอ็คในสิ่งเดียวกัน
red4/030.mp3	ถ้าพาร์ตแรกครับมันคือการก๊อปตั้มเนลชื่อคลิปและตัวคอนเทนท์ของคลิป
red4/032.mp3	ผู้ต้องสงสัยในวันนี้ครับ ก็ยังเป็นตำนานคนล่าสุดอีกด้วย
red4/034.mp3	ก่อนอื่นครับ ขอผมเล่าจุดเริ่มต้นของเคสตรงนี้ทั้งหมดก่อน
red4/036.mp3	น่าสงสัยใช่ไหมครับ แต่ผมไม่ใช่คนอคติครับ ผมก็เลยเข้าไปดูทั้งสอง
red4/039.mp3	นั่นหมายความว่าทุก ทุก สองปีเนี้ยครับจะมีของฝากนักก๊อปหนึ่งอัน
red4/040.mp3	ผมก็คิดอยู่นานครับว่าของฝากนักก๊อปคนต่อไป พาร์ตที่สามเนี่ยครับ มันควรที่จะเป็นใคร
red4/041.mp3	และในคอนเทนท์ของหลากหลายส่วนเหนี่ยครับ แม้งก็คือเหมือนกันสัส สัส
red4/042.mp3	แต่มันน่าเบื่อครับผมอยากจะได้อะไรที่มันสไปซี่มากกว่านั้น
red4/043.mp3	ผมอยากจะได้เป้าหมายของผมที่แบบ คุณเห็นชื่อคลิปแล้วคุณขำขี้แตกทั้งทั้งที่ยังไม่ดูคลิป
red4/045.mp3	และไอ้แชทเพจเมื่อสองเดือนที่แล้วนะครับ นั่นคือจุดเริ่มต้นของทุก ทุก อย่าง
red4/048.mp3	เขาจะทำอะไรต่อไป เขามีแผนอะไร และผมก็สังเกตสิ่ง สิ่ง หนึ่งครับ
red4/049.mp3	ในฐานะคนไทยครับ ผมไม่เคยเห็นการใช้ภาษาแบบนี้มาก่อน
red4/057.mp3	ทีนี้มันอาจจะมาจากเว็บไซต์ หรือที่ไหนสักที่หนึ่งที่มันทำเรื่องเกี่ยวกับ โร
red4/058.mp3	แต่อย่าลืมครับในตอนที่เราสงสัยนะครับ เราไม่ได้สงสัยเนื้อหา
red4/061.mp3	นี่น่าจะเป็นเป้าหมายหลักเป้าหมายหลักครับที่โอตะตัวปลอมใช้ในการก๊อปปี้
red4/062.mp3	และนี่ก็คือปกคลิปที่เราตามสืบกันมาครับ คุณจะสังเกตว่ามันไม่ได้เหมือนกันร้อย เปอร์เซ็น
red4/065.mp3	แน่นอนครับว่าคลิปตรงนี้นะครับเราอาจจะไม่ได้เรียกว่าการ
red4/068.mp3	ครั ที่เราจะไปดูคลิปอื่น อื่น แล้วเราจะสังเกตได้ว่า
red4/069.mp3	มึงไม่ใช่แค่แรงบันดาลใจและ
red4/070.mp3	คือมึงขอฝากนักก๊อปเลยอ่ะ
red4/072.mp3	ถ้าเกิดว่าคุณเปิดภาษาไทยเนี้ยมันจะมีการแปลชื่อคลิปให้
red4/073.mp3	มึงแยกไม่ออกด้วยซ้ำว่าแม่ง คือคนละคลิปกัน
red4/074.mp3	คือมึงลอกตั้มเนลมาจากเขา มึงยังก๊อปชื่อคลิปเขา
red4/076.mp3	ว่าชื่อคลิปของมึงนะครับ มึงแปลมาจากเขาหรือป่าว
red4/077.mp3	เพราะแม้กระทั่งตั้มเนล มึงยังแปลมาจากเขาเลย
red4/082.mp3	คาหนังคาเขาไอ้สัส
red4/086.mp3	เป็นที่ประจักษ์แหละครับว่าการก๊อปของคุณโอตะตัวปลอมเนี่ย
red4/088.mp3	มันคงจะไม่น่าแปลกใจนะครับที่ในอนาคตเขาจะทำผีที่ชื่อว่า ฟิกเกอร์
red4/091.mp3	แสดงความดีใจหน่อยครับ เขาทำเสร็จซีรี่ย์ขึ้นมาทั้งที
red4/093.mp3	มันหนักจนผมสามารถที่ แยกออกได้แล้วว่าอันไหนมึงก๊อปอันไหนมึงไม่ก๊อปอะ
red4/096.mp3	มา ออกมาแล้วคุณรู้เลยว่าอันไหนมึงก๊อปเขามา
red4/097.mp3	อ่ะตัดที่เราเคยเห็นมาก่อนครับ ไอ้ข้างบนนั้นมึงชัวร์
red4/098.mp3	และที่เหลือนะครับก็จะเป็นตั้มเนลคลาสสิคของโอตะตัวปลอม
red4/100.mp3	เทก โง่ โง่ด้านซ้าย
red4/102.mp3	การเรียงลำดับสคริปต์ หรือแม้กระทั่งสิ่งที่ต้องพูดดิครับ
red4/104.mp3	คือถ้าเกิดคุณพูดถึงเกมเดียวกัน ตัวละครเดียวกันเนี่ยครับมันก็คงจะไม่แปลกที่เนื้อหามันจะเหมือน
red4/105.mp3	แต่ประเด็นมันอยู่ตรงนี้ครับ มึงก๊อปเนื้อหายังไม่พอมึง
red4/106.mp3	ยังเอาคลิปเขามาใส่ในคลิปของมึงอีก
red4/107.mp3	การเอาคลิปคนอื่นมาประกอบนะครับ มันเป็นเรื่องปกติถ้าเกิดคุณจะต้องอธิบายอะไรสักอย่าง
red4/108.mp3	แต่ถ้าเกิดคุณดูคลิปโอตะครับ คุณจะสังเกตว่ามันไม่ได้ทำอะไร
red4/109.mp3	มันก็เอาคลิปของคนอื่นมาประกอบทั้ง ทั้ง ที่มึงก็เล่นเกมนั้น
red4/110.mp3	อยู่ มึงสามารถที่จะสร้างสถานการณ์มาประกอบเองก็ได้
red4/111.mp3	และนี่ครับดูเหมือนจะเป็นแนวคิดของการทำคลิปของโอตะตัวปลอม
red4/113.mp3	มึงก็ไปเอาเนื้อหามาเอาสคริปต์เค้ามา
red4/114.mp3	เอามาแปะกับฟุตเทจที่มึงอัดไว้ตั้งนาน
red4/115.mp3	แล้วก็เอาคลิปของคนอื่นมาแปะไว้อีกทีหนึ่งเวลามึงจะยกตัวอย่างอะไร
red4/117.mp3	ในอันนี้ครับ ด้านซ้ายเขาเอาคลิปของอื่นมาแปะเช่นเดียว
red4/118.mp3	แต่มึงขี้เกียจมาก มาก อ่ะ มึงแค่เซิร์ชคลิปออริจินอลมาประกอบในคลิป
red4/119.mp3	มึง แล้วใส่เครดิตมึงยังทำไม่ได้เลย
red4/120.mp3	และนี่ยังไม่ได้พูดถึงอะไรก็ตามที่คุณสามารถที่จะทำเองได้นะ
red4/122.mp3	แบบถ้าเกิดมึงพูดถึงผีตัวนี้มันจั้มป์สแกร์ออกมา ทำไมมึงถึงไม่ไปโดนให้มันจั้มป์สแกร์
red4/123.mp3	ทำไมมึงถึงต้องเอาคลิปคนอื่นมาประกอบอ่ะ
red4/124.mp3	แล้วสิ่งที่ฮาที่สุดครับ แม่งภูมิใจกับสิ่งที่มันทำ
red4/126.mp3	คือมึงทำตอนที่มีผี สิบเอ็ด ตัว พอผีเพิ่มมา สี่ ตัว
red4/127.mp3	มึงก็มาแปะเพิ่มกับคลิป สิบเอ็ด ตัว
red4/128.mp3	พอผีเพิ่มมาอีก หนึ่ง ตัว มึงก็มาแปะคลิปกับผี สิบห้า ตัว
red4/129.mp3	ตัว ไอ้ตรงนี้นะครับผมไม่ได้กำลังจะด่านะครับ ผมจะชมซะด้วยซ้ำ
red4/130.mp3	คือแทนที่มึงจะทำผีมาตัวนึงเลยเนี่ยครับ
red4/131.mp3	มึงเอามารวมกันกับทุกตัว เพิ่มความยาวของคลิป
red4/133.mp3	มันเป็นการใช้เวลา และรีซอสช์ได้อย่างคุ้มค่ามาก มาก ครับ ไอ้ดอลกูเลยนะครับ ขี้เกียจแบบนี้เนี้ย
red4/134.mp3	ตัวอย่างมึงอยู่ตรงหน้านี้แล้วครับ ทั้งขี้เกียจ ทั้งขี้ก๊อป
red4/136.mp3	บางทีนะครับ เก็บตังค์เอาไปอัพเกรตคอมเพิ่มเติมน่าจะดีกว่า
red4/138.mp3	ครับ โดยมีแขกผู้มีเกียรติท่านหนึ่งครับ ที่ทำธุรกิจมาอย่างยาว
red4/139.mp3	นาน เชี่ยวชาญและช่าชองในด้านธุรกิจอย่างหาใครเปรียบเทียบไม่ได้
red4/141.mp3	ไหนลองบอกอุปสรรคของการทำธุรกิจของคุณตอนนี้หน่อยครับ
red4/144.mp3	นี้เผื่อใครไม่รู้ ตัวผมได้ลองไปทำธุรกิจอย่างหนึ่ง
red4/146.mp3	ชนิดที่ว่าผมเนี้ย ไม่จำเป็นต้องทำช่อง ยูทูป เพื่อหาเงินแล้วครับ
red4/147.mp3	โอ้โห คือทำธุรกิจจนไม่มีเวลาว่างมาโฟกัสกับ ยูทูบ เลยใช่ไหมครับ
red4/149.mp3	แต่ทุกวันนี้ที่ผมยังทำช่องทำคลิปอยู่ ก็เพราะคนดูครับผม ผมไม่อยากให้คนดูเหงา
red4/150.mp3	เหงา อยากให้คนดู มีคลิป มีอะไรให้รับชมไปเรื่อย เรื่อย นะครับ
red4/151.mp3	คือทำเพื่อคนดู ร้อยเปอร์เซน เลยใช่ไหมครับ ไม่ได้สนใจในเรื่องเงินใช่ไหมครับ
red4/152.mp3	ผมเองก็พูดตรง ตรง มาตลอดแหละครับว่า ผมทำช่องเพราะอยากได้เงิน
red4/153.mp3	แล้วถ้าเกิดไม่มีเวลามาก มาก จนจะต้องปิดช่องไปเนี่ยครับ จะไปทำธุรกิจอะไรต่อครับ
red4/156.mp3	ณ ตอนนี้ ความลำบากก็คือผมไม่สามารถที่จะแบ่งเวลาให้กับช่องเรียลบ๋อยละยำได้
red4/158.mp3	แต่คำว่าธุรกิจส่วนตัวเนี่ย มันเป็นธุรกิจที่ผมเองเนี้ย ไม่เคยคิดจะทำ
red4/161.mp3	มึงพูดมาธุรกิจมันนานมากแล้วน่ะเนี้ย
red4/163.mp3	คือมันก๊อปเว้ยเชี่ย แต่มัน มันยอมรับออกมาว่าก๊อปอ่ะ
red4/164.mp3	แล้วแม่งยังประกาศอีกว่าแม่งมาก๊อปจากใคร มันจะไม่มีค่าอะไรวะ
red4/165.mp3	แล้วไงวะ มันจะยอมรับ มันจะไม่ยอมรับ ก๊อปมันก็ยังก๊อปอยู่วันยังค่ำไม่ใช่หรอ
red4/166.mp3	มึงพูดถูกเว้ย แต่มันไม่ใช่มึงกับกูหรอที่ตามสืบกันมา นักสืบที่คอยตามสืบ
red4/167.mp3	ร้าย ที่แม่งยอมรับไปแล้วมันไม่แปลกหรอวะ
red4/168.mp3	ก๊อปบางส่วน แต่มันไม่ได้ก๊อปบางส่วน มันก๊อปทั้งดุ้น ทั้งสคริปต์ ทั้งตั้มเนล ทั้งเนื้อหา
red4/169.mp3	มันเป็นข้อดีด้วยซ้ำไม่ใช่เหรอที่การสันนิษฐานของมึง
red4/171.mp3	มึงไม่เข้าใจ มึงมึงไม่เข้าใจ กับ
red4/173.mp3	ยังไม่เข้าใจอะไรวะ มึงบอก
red4/174.mp3	กูดิ ไหนมึงบอกกู
red4/175.mp3	กูอ่ะ มันเหมือนกูแพ้โอตะตัวปลอมอ่ะ
red4/176.mp3	กูไล่จับมันมาตลอด แล้วมันก็บอกว่า เออกูก๊อป
red4/178.mp3	ไม่ได้แพ้หรอก มึงกดดันตัวเองมากจนเกิน
red4/179.mp3	มึงจะ มึงมองหลากหลายมุมดิวะ
red4/180.mp3	กูจะไปมองหลากหลายมุมได้ยังไงวะแบบ
red4/184.mp3	กูว่ากูเจอละ
red4/185.mp3	กูว่ากูเจอละ
red4/187.mp3	ไอ้สัส ตอปิโด ไอ้สัส ตอปิโด อื้ออ
red4/188.mp3	การอัพเกรดที่หลากหลาย ลายพรางที่พร้อมบ่งบอกความเป็นตัวคุณ
red4/190.mp3	แล้วไงครับโอตะตัวปลอมก๊อป เคสจบ ของฝากนักก๊อปมีเพียงแค่นี้ งั้น
red4/191.mp3	ถ้าเกิดว่าคุณได้เคยดูคลิปตำนาน ยูทูปเบอร์ หนึ่งมิติเนี่ยครับ คุณก็จะเข้าใจว่าโอตะตัวปลอมเนี่ย
red4/193.mp3	เพราะอย่างเช่นคลิปนี้ครับ ที่แทนที่มันจะเอาคลิปคนอื่นมาแปะกับคลิปของตัวเอง
red4/194.mp3	ในคลิปนี้ครับแม่งใช้คลิปของคนอื่นร้อยเปอร์เซ็นต์เลย
red4/195.mp3	คือมึงเอาคลิปของเขามาแล้วก็พูดในสิ่งที่มึงเห็นอยู่ตรงหน้าอยู่แล้ว ที่มึงไม่จำเป็นต้องพูด
red4/196.mp3	และในจุด จุด หนึ่งนะครับ น่ารำคาญซะด้วยซ้ำที่แบบเออมึงจะหยุดพูดทำไม
red4/197.mp3	กูก็เห็นอยู่แม่งกำลังจะโดนผีแดก ทำไมมึงก็ต้องหยุดพูด
red4/198.mp3	ครับ ไม่ได้หมายความว่ามันต้องการที่จะพากย์เพื่อให้คอนเทนท์มันดี
red4/202.mp3	ผิดครับไอ้สัส ยังคงมุ่งมั่นแน่วแน่ตรงคอนเซปต์ของตัวเอง คลิปของคนอื่นร้อย เปอร์ เซ็น
red4/203.mp3	คือแค่นี้มึงทำอะไรเองไม่ได้หรอ เล่น โรบล็อก นี้มันส่งผลกับเซลล์สมองขนาดนั้นเลยหรอครับ
red4/204.mp3	และไม่ใช่แค่ในช่องโอตะตัวปลอมครับ ช่องของตัวเขาเองก็ดูจะเป็นแบบนั้นเหมือนกัน
red4/205.mp3	ไอ้สัส นี่มันไม่ใช่แค่ปลิงแล้วเนี้ย
red4/207.mp3	ผมหมายถึงชัวร์ครับ เขาใช้คลิปคนอื่นมาประกอบ แต่ไม่ใช่การแปะไว้โง่ โง่
red4/208.mp3	แล้วมึงก็พากย์เสียงอะไรทับ มันยังกดเข้าไปในคลิปต่าง ต่าง เพื่ออธิบาย และใช้
red4/211.mp3	คือมันคือการอธิบายดราม่าอะครับ ไม่ใช่แค่มึงเอาคลิปของคนอื่นมา
red4/212.mp3	คือแม่งเกาะแดกคลิปของ สปีด จนฟันแห้งอ่ะ
red4/214.mp3	แต่ความบ้าของมันเนี่ยครับ มันมากจนเกินไป จนน่าเป็นห่วง
red4/215.mp3	แบบจู่ จู่ แม่งก็เห่า จู่ จู่ แม่งก็เอามือตบหัวตัวเอง
red4/216.mp3	จนมันเลยมีคนสงสัยครับว่ามึงบ้าจริง หรือมันเป็นแค่คาแร็คเตอร์เฉย เฉย
red4/217.mp3	สำหรับตัวผมเอง ผมคิดว่านั่นแค่คาแร็คเตอร์ครับ ไม่ได้มีอะไรซับซ้อนไปมากกว่านั้น
red4/218.mp3	แต่เราลองมาฟังดูดีกว่าครับว่า ปรสิตคุงเนี้ยจะว่ายังไง
red4/219.mp3	แต่ผมว่าสิ่งที่เขาเป็นแบบเนี้ย มันทำให้เขาน่าเป็นห่วง
red4/221.mp3	เป็นอาการทางจิตที่แยกแยะไม่ออกระหว่างคาแร็คเตอร์กับตัวตนของเขา
red4/222.mp3	ครับ ในวันที่เขาแกล้งบ้ามากเกินไป ก็อาจจะได้บ้าจริง จริ ในสักวันหนึ่งครับ
red4/225.mp3	เดี๋ยวนี้ก๊อปมันเป็นคำ คำ หนึ่งที่แบบ มึงอยากจะใช้มึงก็ใช้
red4/226.mp3	ประเด็นคือถ้าเกิดว่าคุณดูตามความหมายของมันเนี้ยครับ ทุก ทุก อย่างแม่งก๊อปหมด
red4/227.mp3	บางสิ่งบางอย่างครับ มันมักที่เกิดขึ้นจากบางสิ่งบางอย่างอยู่เสมอ
red4/230.mp3	ปลิง แต่มึงก็ปลิงเหมือนกัน ผมครับ ผมไม่ต้องการคลิปโอตะตัวปลอมครับ
red4/231.mp3	ผมสามารถที่จะทำคลิปนี้ได้โดยที่ไม่มีคลิปของโอตะตัวปลอมมาประกอบสักวิ
red4/232.mp3	มึงจะทำหรือเปล่า
red4/233.mp3	มันเลยง่ายสำหรับผมมากกว่าครับ ที่จะเอา คอนเทนต์ ของเขามาประกอบในคลิปของผม
red4/236.mp3	ปลิงเนี่ยครับ มันดูดหมดจ๊วบ จ๊วบ ไม่ว่าใครจะเดินผ่านมา
red4/238.mp3	และที่สำคัญ ปรสิตมันร้องไห้ เวลาที่ปรสิตมันก็อปแล้วมีคนดูเยอะ
red4/239.mp3	แล้วมันไปทำในสิ่งที่ปรสิตมันไม่ก็อป และคนดูมันน้อย
red4/240.mp3	แทนที่ปรสิตมันจะทำให้ คอนเทนต์ มันดีขึ้น น่าดูมากขึ้น
red4/241.mp3	มันกลับไปโทษคนดูว่าเป็นความผิดของคนดูที่มึงไม่ยอมดูคลิปที่กูไม่ก็อป
red4/242.mp3	คือมึงยอมรับว่าก๊อป คนดูบ่น มึงก็จะก๊อปต่อไปเพราะว่ายอดวิว
red4/244.mp3	โอตะ คือแนวช่องเก่าเพื่อนแม่งอะครับ แล้วถูกต้องครับ
red4/246.mp3	ฟังนะครับ ถ้าเกิดคุณจะบอกว่าคุณจะทำคลิปที่เป็นตัวเองมากขึ้น และยังมี สปีดอยู่นะครับ
red4/247.mp3	บางทีครับ บางที นั่นอาจจะเป็นสัญญาณบ่งบอกว่านั่นคือตัวมึงก็ได้
red4/248.mp3	แล้วไม่รู้เป็นอะไรครับ คนเหล่านี้นะครับชอบที่บอกว่าตัวเองเนี้ย
red4/249.mp3	ทำแบบนี้ทั้งหมดเพื่อคนดู ผมหมายถึงมันคงจะปกติละมั้งครับ
red4/250.mp3	เมื่อคุณก้าวเข้ามาสู่ความเป็น ยูทูปเบอร์ แล้วเนี้ยครับ
red4/253.mp3	แต่ถ้าเกิดคุณพูดแบบนั้นนะครับมันควรที่จะ รีเฟลค ออกมาใน คอนเทนต์ ของมึงไม่ใช่หรอ
red4/254.mp3	คุณอยากจะให้คนดูได้รับสิ่งที่ดีที่สุด ทำไมมึงถึงไม่ทำสิ่งที่ดีที่สุดให้คนดู
red4/255.mp3	ผมก็เข้าใจแหละครับ เวลาคุณทำผิดหรือคุณรู้ตัวว่าตัวเองทำผิดนะ
red4/258.mp3	คือมึงขี้ก๊อปมึงก็บอกว่าขี้ก๊อปดิครับ มึงไม่ต้องใช้คนดูเป็นข้ออ้างหรอกครับ
red4/259.mp3	คือเหมือนมันเลือกไม่ได้ อ่ะเออกูจะตรง ตร ดีหรือกูจะทำเท่ห์ดี อ่ะกูทำทั้งสองอย่างเลยละกัน
red4/260.mp3	เอาคนดูมาเป็นข้ออ้างในการทำเรื่องส้นตีนของตัวเองเนี่ยครับ แม่งโคตรจะโอตะตัวปลอมเลย
red4/262.mp3	แต่ผมกลับเป็นคนที่ทำให้คลิปของ ไอ้โชวสปีด เนี้ยดูสนุกขึ้น
red4/263.mp3	ก็ถือว่าผมดีใจครับที่เป็นส่วนหนึ่งที่ทำให้ ท่านผู้ชมหลาย หลาย คนเนี้ยได้มีความบันเทิง
red4/267.mp3	เพื่อน สิ่งหนึ่งที่ผมสงสัยมากครับ คือมึงก๊อปเขามาเนี่ยครับ ทำไมคลิปมึงถึงกาก
red4/268.mp3	ที่มันไม่ได้ดูมีอะไรมากขนาดนั้น แต่คลิปต้นฉบับเนี่ยครับ
red4/270.mp3	เทียบกับโอตะครับที่มึงก๊อปเขามา คือมึงไม่ได้เขียนสคริปต์ มึงไม่ได้เรียงเอง
red4/271.mp3	แถมยังใช้คลิปของเขามาใส่อีก ทำไมมึงได้แค่นี้อะครับลูกพี่
red4/272.mp3	แน่ละครับ ถามไปมันก็ไม่มีประโยชน์ มันไม่ตอบผมอยู่แล้ว
red4/273.mp3	นั่นเป็นสาเหตุที่ว่าทำไมผมถึงจะต้องวางแผน เพื่อให้คนอื่นนั้น ทำแทน
red4/274.mp3	แผนของผมก็คือ ผมจะสร้างมีม และให้คนในดิสคอร์ดของผมเนี่ยครับ
red4/276.mp3	ผมอยากจะให้มันรู้ตรงนี้ไว้ มันหลีกเลี่ยงในการตอบคลิปผมมาตลอด
red4/277.mp3	ผมทำคลิปตำนานกับมันเนี่ยครับ มันไม่ตอบเลย มันบอกว่ามันจะ
red4/278.mp3	มันไม่ฟ้องผมคนเดียว มันพยามที่แบบหลีกหน้าผมสุดชีวิตอ่ะ
red4/279.mp3	แต่ถ้าเกิดผมปล่อยคลิปนี้ออกไปนะครับ ทุกคนจะรู้ว่ามันคือผม
red4/280.mp3	และมันจะปฏิเสธไม่ได้ครับ ว่ามันไม่รู้ว่าผมทำเกี่ยวกับ มันอยู่มันจะต้องตอบ
red4/281.mp3	ถ้าเกิดว่ามันไม่มี มันจะตีหน้าซื่อต่อไม่ได้เพราะว่ามันรู้เป็นที่เรียบร้อยแล้ว
red4/283.mp3	การเป็นไปอย่างราบรื่นครับ อาจจะราบรื่นเกินไปซะด้วยซ้ำ
red4/286.mp3	กูนี่แม่ง อัจฉริยะ
red4/287.mp3	จากโพสตรงนั้นเนี่ยครับ ก็เป็นการยืนยันได้แล้วว่าทุกคนนั้นรู้ว่า โอตะตัวปลอมก๊อป
red4/288.mp3	ผมหมายถึงโอตะรู้ เรารู้ แฟนคลับจะรู้ไม่รู้ นั่นแล้วแต่
red4/289.mp3	ประเด็นก็คือถ้าเกิดเขาไม่ได้บอกเนี่ยครับ แล้วผมไปค้นพบเจอโดยบังเอิญเนี่ยครับมันจะเป็นอีกเรื่องหนึ่ง
