path	sentence
red4/290.mp3	แต่การที่มันรู้นี่ครับ แล้วมันยังทำต่อไปเรื่อย เรื่อย เนี่ยครับ
red4/291.mp3	นั่นทำให้มันเป็นอีกเรื่องนึง และมันแย่กว่าเดิมครับ
red4/292.mp3	ซึ่งนั่นก็อยากที่ทำให้ผมขุดลึกลงไปอีก เพราะสำหรับผมแล้ว
red4/294.mp3	ดีกว่าไม่ทำมันเลยครับ เราจะได้รู้ว่าเราจะต้องปรับปรุงแบบ
red4/295.mp3	ไหน อะไรยังไง ไอ้เดียมันก็จะเกิดขึ้นมาเองในสักวันนึงนะครับผม
red4/300.mp3	เฮ้ย การลงมือทำดีกว่าไม่ทำ ถึงแม้มันจะแย่ แต่คุณพัฒนาจากมันได้
red4/301.mp3	คือมันไม่ใช่แล้วป้ะ ความคิดมึงมันบิดเบี้ยวไปหมดแล้วอ่ะ
red4/302.mp3	การที่คุณยอมรับเนี้ยครับว่าคุณก๊อปเนี้ย มันไม่ได้ทำให้มึงดี
red4/303.mp3	ขึ้น นะ หรือมันไม่ทำให้มันโอเคที่มึงจะทำนะครับ
red4/304.mp3	เพราะว่าตลอดที่ผมเรียนมานี่มัน ร้อยเปอร์เซน นะครับ แต่ที่มึงบอกว่าตลอดเนี่ยครับ
red4/310.mp3	ไม่ครับนี่ไม่ใช่ เรฟเฟอเร้น ครับ มึงไม่ได้เพิ่มเติมเนื้อหาด้วย มึงก็อปครับ
red4/311.mp3	และถึงแม้มึงจะก๊อปมาขนาดนี้อะครับ มึงยังก๊อปมาไม่หมดอีก
red4/312.mp3	ถ้าเกิดว่าใครคิดเห็นอย่างไรเนี้ย หรืออยากดูข้อมูลเพิ่มเติมก็สามารถไปดูได้ที่ช่อง
red4/313.mp3	อยากจะรู้รายละเอียดมากกว่านี้นะครับ ก็สามารถไปดูได้ที่ช่อง
red4/314.mp3	มึงมีหน้าที่เดียวแม่งคือการ
red4/316.mp3	สิ่งนึงที่ผมชอบครับ กับการมานั่งดูแบบเจาะลึกอีกครั้งนึงเนี่ยครับ
red4/318.mp3	มันก็ปกติไม่ใช่หรอวะ ตอนท้ายคลิปมึงก็บอกให้กดซับ กดสมัครสมาชิกมันแปลกอะไรอ่ะ
red4/319.mp3	นี่เดี๋ยวกูจะให้ดูอะไร เราลองย้อนกลับ
red4/320.mp3	มึง ยังไม่ได้ซับเขาเลย มึงเกาะแดกเขามาขนาดนี้ มึงยังไม่ได้ซับเขาเลยหรอ
red4/321.mp3	มึงจะโหไอ้สัตว์เอ้ย มัน มันแค่หน้าด้านอ่ะ
red4/323.mp3	ไม่ต้องพูดถึงสมัคร เมมเบอร์ ช่องเขาหรอก กดซับแม่งยังไม่กด แล้วเดี๋ยวผมจะให้ดูอะไรครับ
red4/325.mp3	ผมก็เลยทำอะไรไม่ได้นะครับ เพราะอยากตั้งชื่อคลิปให้มันดูสอดคล้องมากที่สุด
red4/326.mp3	ก็เลยต้องใช้ สิบ ความลับในอัปเดตใหม่ที่คุณยังไม่เคยรู้ในเกม
red4/327.mp3	เอาละครับ เรามาดูคลิปตอบกลับของโอตะตัวปลอมกันดีกว่าครับ
red4/329.mp3	มันจะทำคลิปแบบนี้ออกมาอยู่ตลอด แล้วใช่ครับครั้งนี้ก็เหมือนกัน
red4/332.mp3	มันจะมีแค่ไม่กี่คลิปเท่านั้นเองครับที่มันก๊อปหัวข้อเค้ามา
red4/333.mp3	น้อยจนผมนับนิ้วไม่ได้อะครับ เพราะว่ากูจำไม่ได้
red4/335.mp3	โอเคถ้าเกิดว่าใครอยากดูเนื้อหาข้อมูลที่มันละเอียดมากขึ้น
red4/339.mp3	มันไม่ได้ยากด้วยครับ แต่มึงไม่ทำ
red4/341.mp3	มึงไม่ได้เอามาแค่ข้อมูลครับ มึงเอามาทั้ง
red4/342.mp3	ทั้งหมด ผมพูดอีกครั้งครับ ทั้งหมด มึงมันมักง่ายครับ
red4/343.mp3	มึงมีแค่คนเดียวให้ก๊อป มึงยังเอาคลิปของเขามาใส่
red4/345.mp3	ดูเหมือนว่าปรสิตเนี้ยครับ มันพร้อมที่จะทำทุกอย่าง ยกเว้นทำ คอนเทนต์ ให้ออกมาดี
red4/347.mp3	แต่มึงไม่อยากที่จะทำอะไรเป็นของตัวเองเลยหรอ
red4/348.mp3	มึงคิดไว้สถานะของการคิดอะไรไม่ออกนี่ มึงเป็นอยู่คนเดียวใช่ปะ
red4/349.mp3	คุณโชคดีนะครับที่ผมไม่ใช่ผู้กองเบนซ์ ไม่งั้นมึงโดนด่าว่าน่าสมเพชไปแล้ว
red4/352.mp3	แถมข้อมูลมึงก็ยังเอามาไม่ครบ มันไม่บอกครับ
red4/353.mp3	เพราะมันคิดว่ามันจะไม่มีคนรู้ และมันก็เอามาถึงสองคลิปด้วยกัน และก็ไม่บอกทั้งสองคลิป
red4/354.mp3	คือไอ้คนที่อยากจะให้เครดิตเนี้ยครับ ถ้าเกิดว่ามันอยากจะให้เครดิตจริง จริง นะครับ
red4/355.mp3	มึงจะต้องรู้ไงว่ามันให้เครดิต มันไม่ได้มาแบบ
red4/356.mp3	เออบางครั้งให้ บางครั้งไม่ให้ พูดกลางคลิปบ้าง พูดหลังคลิปบ้าง
red4/357.mp3	ไอ้สิ่งที่ง่ายที่สุดอย่างการใส่คลิปต้นฉบับใน ดิสคิปชั่น เนี่ยครับ มึงก็ยังไม่ทำ
red4/360.mp3	ตรงนี้ครับตรรกะของเขาคือ โอเคกูก๊อปต่อไปได้เรื่อย เรื่อย แต่ถ้าเกิดว่ากูโดนจับได้
red4/361.mp3	แล้วกูไม่ได้ทำปกคลิปเหมือนกับเขา ทุกคนก็จะไม่รู้ว่ากูเขามา
red4/362.mp3	กูก็เลยจำเป็นที่จะต้องทำปกคลิปเหมือนกับเขาชื่อคลิปเหมือนกับเขา
red4/363.mp3	คนอื่นจะได้รู้ว่ากูก๊อปเค้ามา เป็นความโปร่ง
red4/365.mp3	เลย ไอ้ปกคลิปเนี้ยครับ มันเป็นแค่ตัวจุดสตาร์ทที่ทำให้ผมสงสัย
red4/366.mp3	คือมึงจะตั้งชื่อคลิปไม่เหมือน ปกคลิปไม่เหมือน มึงคิดว่ากูไม่รู้หรอ
red4/368.mp3	เอ้า ทำไมใครจะต้องไปโจมตีมึงละครับ ถ้าเกิดว่ามึงไม่ก๊อป
red4/369.mp3	นี่ครั้งแรกของผมเลยนะครับที่ ผมได้ยินว่าใครสักคนหนึ่งโดนกล่าวหาว่าก๊อป
red4/370.mp3	แล้วแม่งก็บอกว่า ทำไมมึงไม่บอกว่าคลิปที่กูคิดเองว่าแม่งก๊อปบ้าง
red4/371.mp3	เอ่า ก็มึงไม่ได้ก๊อปไงจะพูดทำไม
red4/375.mp3	มันได้เงินผมก็ต้องทำสิครับ ยูทูปเบอร์ แทบจะทุกช่อง
red4/376.mp3	คือคุณต้องเข้าใจประมาณหนึ่งครับการที่คลิปผมมันยาวขนาดเนี้ยครับ
red4/377.mp3	มันเป็นเพราะว่ามึงยอมรับว่าก๊อป แต่มึงก็ยังอยากที่จะก๊อป
red4/378.mp3	แล้วมึงหน้าด้านที่จะก๊อปต่อไป เรื่องมันจะจบง่ายมากครับ
red4/379.mp3	ถ้าเกิดว่าคุณอยากที่จะก๊อปแบบลับ ลับ ไม่อยากให้คนอื่นรู้ แต่ทีนี้เนี้ยครับมึงก๊อปแบบเปิดเผย
red4/380.mp3	และยังภาคภูมิใจกับสิ่งที่ตัวเองทำเนี่ยครับ นี่แหละครับคือปัญหาอีกอย่างหนึ่ง
red4/381.mp3	ชัวร์ครับ ยูทูปเบอร์ ถ้าเกิดทำคลิปไหนไม่ได้เงิน เขาก็เลิก
red4/382.mp3	ทำ แต่พอพูดถึงคำว่า ยูทูปเบอร์ นะครับ ผมอยากที่จะถามครับ คุณ
red4/384.mp3	แบบลองเปรียบเทียบสักคนนึงก็ได้ คุณคิดว่าคุณเหมือนกับใคร ในด้านไหน หรืออะไร
red4/386.mp3	ผมหมายถึง ถ้าเกิดว่าคุณรู้จริง จริง นะครับ คุณน่าจะทำคลิปไปแล้วปะ
red4/387.mp3	คือเรากำลังพูดถึงใครสักคนหนึ่ง ที่อะไรสักอย่างหนึ่งเล็กน้อย แม่งเกิดขึ้นแม่งเอามาทำคลิปได้
red4/388.mp3	แต่นี่ครับ คุณมีข้อมูลว่ามีคนคลิป โรบล็อก มึงไม่ทำคลิป ทำไม
red4/389.mp3	ล่ะ สงสัยเหลือเกิน มึงไม่รู้ไง
red4/391.mp3	ตลอดครับ ทุก ทุก อะไรแบบนี้แม่งจะต้องตามท้ายด้วย
red4/393.mp3	แต่ในความเป็นจริงแล้ว คุณรู้รึเปล่าว่ากว่าที่ผมเนี้ย
red4/395.mp3	ที่ผมไปยกข้อมูลเอาข้อมูลจากช่องเขามา แต่ผมไม่ได้ทำปกเหมือนเขา
red4/398.mp3	แต่เพราะว่ามันทำปกเองไม่ได้ครับ มันไม่ได้รู้จักคำว่าความคิดสร้าง
red4/399.mp3	สัน มันเลยจะต้องก๊อปครับ เพราะว่าปกที่เขาทำมาเนี้ยมันเวิร์ค แล้วมันมีคนดู
red4/402.mp3	ทำไมคุณจะต้องมารอดูแชนแนลผสมน้ำที่คุณภาพเนี้ย มันต่ำกว่ามาตรฐาน
red4/403.mp3	ผม ผมเข้าใจแล้วครับ โอตะตัวปลอมมันไม่ได้โง่ครับ
red4/409.mp3	คุณรู้อะไรรึเปล่าครับว่าต้นกำเนิดที่แท้จริงของแอมบุสเนี้ย
red4/412.mp3	อันนี้ก็ไม่แปลกหรอกครับที่คนปกติจะอ่านไม่ถูก แต่มัส จากไหนวะ
red4/415.mp3	มึงพูดผิดอยู่หลากหลายครั้งมาก แต่ว่าความจริงมันตั้งใจครับ
red4/416.mp3	และพวกมึงทุกคนนี่ครับตกหลุมพรางมันทั้งหมด โดยเฉพาะกู
red4/417.mp3	ขโมยผลงานโดยไม่ได้รับอนุญาตไม่ทิ้งเครดิต ที่เป็นชิ้นเป็นอัน
red4/420.mp3	เราอาจจะคุ้นเคยกับโอตะตัวปลอมในฐานะ ตำนาน ยูทูปเบอร์ หนึ่ง มิติ
red4/426.mp3	คลิปนี้ครับ ยอดวิวต่ำมาก ณ จุดนี้ครับโอตะรู้เลยครับ
red4/427.mp3	ถ้าเกิดเขาไม่ทำอะไรที่มันเกี่ยวกับ โรบล็อก นะครับ
red4/428.mp3	มึงจะไม่มีทางเกิดได้แน่นอน
red4/429.mp3	คุณต้องเข้าใจครับ คนที่ทำอะไรแบบเนี้ยครับเวลาเสียเวลากับอะไรสักอย่างหนึ่ง
red4/430.mp3	คาดหวังว่ามันจะออกมาดี แล้วผลลัพธ์มันออกมาตรงกันข้ามเลยครับ
red4/431.mp3	หลังจากนั้นมันก็ปกติครับ แต่แล้วจุดเปลี่ยนไปมันอยู่ตรงนี้ครับ
red4/433.mp3	ทีนี้ก็เหลือแต่อนาคตครับ ว่ามันยังมี คอนเทนต์ ที่ทำให้ก๊อปได้อยู่
red4/434.mp3	เดี๋ยวเราจะไปดูกันดีกว่านะครับ กับเหตุผลที่คนเกลียด ทิวากร ว่ามีอะไรบ้าง
red4/435.mp3	จากที่พูดไปตั้งแต่ต้นคลิปนั่นแหละนะครับ บางคนอาจจะงงว่าการที่เราไปเอาคลิปคนอื่น
red4/436.mp3	มา แล้วไม่ให้เครดิตเนี้ย มันเป็นเหตุผลที่ทำให้คนเกลียดได้หรอ
red4/438.mp3	แต่บางคนที่แบบหน้ามืดตามัวนะครับ ก็ บอกประมาณว่า เอ้ย ทำไมต้องให้เครดิต
red4/441.mp3	ในเมื่อคุณไม่ให้เครดิต คนก็ไม่รู้ที่มาที่ไป และด้วยความที่เขาไม่ให้เครดิตแบบนี้ ตัว
red4/442.mp3	เขาก็มองว่าตัวทิวากรเนี้ยเป็นพวกอ่า เรียกร้องความสนใจสูงเรียกร้องความสนใจเ
red4/443.mp3	พยายามจะอยู่ในแสง จะเห็นได้ว่าคลิปของเขาเนี้ยจะก็อปมาหมด
red4/444.mp3	และในปัจจุบันเขาก็ยังก็อปไม่เลิกนะครับ ถึงแม้ว่าจะมีผู้ติดตามมาถึง หนึ่ง แสนแล้ว
red4/446.mp3	ถ้าเกิดมีสปอนเซอร์ มีผู้สนับสนุนเนี้ย โอ้โหต้องคิดให้หนักแล้วนะครับ
red4/447.mp3	เหมือนคุณไปสนับสนุนคนก็อปคลิปอ่ะ มันไม่ใช่เรื่องดี
red4/450.mp3	ที่ไม่ว่าจะลมเบาหรือลมแรงมันก็เอนเอียงไปตามสิ่งที่มันควรจะเป็น
red4/453.mp3	โอ้โห ท่านพระมหาโอตะตัวปลอมครับ ได้โปรดแชร์ความรู้ของท่านด้วยครับ
red4/454.mp3	ผมก็ ด้วยความที่ถือคติอ่ะนะครับว่า วันนี้คนไม่ชอบเรา
red4/458.mp3	เขาไม่ได้นั่งอยู่ด้วยกัน ณ ตอนนี้ผมจะไม่เชื่อเด็ดขาดว่าเขาเป็นยังไงจน
red4/460.mp3	แล้วก็ถืออย่างนี้มานานแล้วว่า คนเรามันมีความผิดครั้งแรกกันได้
red4/461.mp3	และเราก็ควรจะให้อภัยและปล่อยเขาไป ตราบใดที่ยังไม่ครบสามครั้ง
red4/463.mp3	เพราะคนเรานั้นย่อมเดินสะดุดล้ม อีกครั้งหนึ่ง ได้เสมอ
red4/464.mp3	เราก็ต้องเตรียมตัวรับมัน กับสิ่งที่ต้องเจอนะครับผม
red4/465.mp3	มันก็เป็นคติที่ผมท่องจำไว้เรื่อย เรื่อย วันนี้มีความสุข
red4/466.mp3	วันหน้าก็ต้องมีทุกข์ ละเมื่อความทุกข์มา เราก็ต้องเตรียมตัวเตรียม
red4/467.mp3	ท่านครับนี่มึงเพิ่งโควตตัวเอง หลังจากที่มึงบอกว่ามาจากเพลงใช่ไหมครับท่าน
red4/471.mp3	เป้าหมายของเรา โอตะตัวปลอม สวัสดีครับผมโอตะตัวปลอม
red4/473.mp3	กราบสวัสดีท่านผู้ชมที่น่ารักทั้งหลาย ในช่องเรียลบ๋อยกันด้วยนะครับ
red4/475.mp3	ก๊อปอะไรบ้าง ปกคลิป ชื่อคลิป เนื้อหา แล้วก็ตัวคลิป
red4/483.mp3	และนี่คือการสืบสวนครั้งสุดท้ายครับ คือคุณดูคลิปนี้มาทั้งหมด สี่ สิบ นาที
red4/484.mp3	ถ้ารวมตำนาน ยูทูปเบอร์ หนึ่ง มิตินะครับ ก็เกือบ สอง ชั่วโมง
red4/485.mp3	คลิปวิดีโอที่เกี่ยวข้องกับใครคนหนึ่งที่นานขนาดนั้นเนี่ยครับ
red4/486.mp3	เราน่าจะเข้าใจอะไรต่าง ต่าง คนนี้อย่างถ่องแท้เลยนะครับ
red4/487.mp3	แต่ไม่ว่าเราจะรู้ว่าโอตะตัวปลอมชอบเด็กต่ำกว่า สิบ แปด
red4/488.mp3	แกล้งทำเป็นไม่รู้ภาษาอังกฤษ และเป็นพวกขี้ก๊อปเวลาเข้าตาจนเนี้ยครับ
red4/489.mp3	มันยังมีคำถามอีกมากมายครับ ที่ผมสงสัยและไม่น่าจะได้รับคำตอบ
red4/490.mp3	ไอ้การจะบอกว่าเราต่อสู้ในชั้นศาลกับใครเนี่ยครับ เราไม่จำเป็นต้องเปิดเผยข้อ
red4/491.mp3	หรือเราทำธุรกิจอะไรเบื้องหลังนะครับ แน่นอนครับว่าเราไม่จำเป็นต้องออกมาป่าว
red4/493.mp3	ไอ้คนที่มันไม่อยากจะบอกเนี่ยครับ ก็คือมึงจะไม่รู้เลย
red4/494.mp3	หรือถ้าเกิดว่ามันจะใช้มาเป็นข้ออ้างนี่ครับ มึงก็จะรู้แค่แบบ สอง สาม ครั้ง
red4/495.mp3	แต่โอตะตัวปลอมครับ แม่งเอาแต่พูดเรื่องธุรกิจมา
red4/496.mp3	แต่ตอนนั้นผมรู้สึกว่า เออเราก็ไม่น่าไปเสือกเค้านี่หว่า เค้าจะทำอะไร
red4/497.mp3	แต่ในแนลนี้ครับยิ่งผมดูมากขึ้นเท่าไร ผมยิ่งแต่ได้ยินคำว่าธุรกิจ
red4/499.mp3	อตื่นเช้ามาเท่านั้นแหละ ความรู้สึกคือ มันเหมือนคุณน่ะใส่เหล็กไว้สัก ร้อย ตัน
red4/501.mp3	คุณลองนึกภาพคุณเป็นโอตะตัวปลอมครับ คุณทำงาน สิบเก้า ชั่วโมง
red4/502.mp3	แต่ทีนี้ครับ เราก็จะได้รู้สักทีเมื่อมีคนถามโอตะตัวปลอมว่าเขาทำงานอะ
red4/506.mp3	มึงคงจะไม่ได้พูดถึง ห้าสิบ เปอร์ เซ็นต์ ของงานบนโลกให้กูฟังใช่ไหมครับ
red4/507.mp3	แน่นอนครับ การที่คุณเป็นนักธุรกิจตัวเป้งขนาดนั้นนะครับ คุณจะต้องมีศัตรูรอบด้าน
red4/508.mp3	คุณรู้ไหมครับว่าอะไรเอาชนะโอตะตัวปลอมที่ทำงาน สิบเก้า ชั่วโมง
red4/509.mp3	คนใส่ร้ายครับผม เพราะว่ามันใส่ร้าย ยี่บสี่ ชั่วโมง
red4/512.mp3	มีคนมาบอกผมทำนั่น ทำนี่ ทำนู่น ใช่ไหม บอกว่าพี่ทำอย่างนู้น อย่างนี้
red4/513.mp3	เขาบอกว่าคุณทำนู่น ทำนี่ ทำนั่น ทำแบบนั้น แบบนี้ แบบนู้น แบบนั้น
red4/514.mp3	กูก็ไม่รู้เหมือนกัน
red4/515.mp3	คับ บอกกูด้วย กูรู้แค่ว่าแม่งทำนู่น ทำนี่ ทำนั่นอ่ะ
red4/516.mp3	แต่วันใดวันหนึ่งที่ผลประโยชน์เริ่มต่างออกไป เริ่มมีอะไรที่ขัดใจกันเอง
red4/518.mp3	หลังจากที่ได้นั่งศึกษาเพิ่มเติมเป็นครั้งสุดท้ายนะครับ
red4/523.mp3	มันต้องใช้เวลาในการศึกษาทำความเข้าใจ และคุณก็ต้องระวังตัวเองมากขึ้นเป็นพิเศษ
red4/525.mp3	โอตะตัวปลอมเริ่มที่จะมีความมั่นใจน้อยลงเป็นอย่างมาก ไม่มีการอวดรวย ไม่มีการอวดรู้
red4/526.mp3	และการเข้าใจตัวเองมากขึ้นแบบนี้ครับ ทำให้เขาไม่อยากที่จะทำดราม่าอีกต่อไปแล้ว
red4/528.mp3	กูก็ต้องทำอีกคลิปนึง
red4/530.mp3	ใคร มันทำได้แหละครับมันเป็นความสุข มันเป็นความชอบ
red4/531.mp3	เค้าจะใช้ แฮ็ค ก็เรื่องของเขา มันไม่ได้เกี่ยวกับเรา
red4/533.mp3	ไอ้ตรงนี้ครับ เราจะเห็นโอตะตัวปลอมนั้นเติบโตมากขึ้น
red4/537.mp3	ของฝากนักก๊อปครับ ไม่ใช่ซีรีส์นึงที่ผมมาประจานคนก๊อป
red4/540.mp3	ดี มันเหมือนหนังอะครับ บางทีเราแค่อยากจะดูอะไรโง่โง่ แค่นั้น
red4/542.mp3	คุณจะรู้ว่ามันไม่ใช่โทนจริงจัง เวลาผมบอกว่าอะไรจำเป็น หรืออะไรมันไม่จำเป็น
red4/544.mp3	ดูทรงแล้วคุณโอตะตัวปลอมเนี้ยครับ ค่อนข้างที่จะ ออฟเฟ้น คำที่ผมใช้ว่า
red4/545.mp3	ไม่มีท่าทีที่จะเลิก แถมยังหลบอยู่ข้างหลังคนติดตามตัวเอง
red4/546.mp3	ทำให้เขาจะต้องมาแก้ตัวว่า นี่เป็นช่อง ช่องหนึ่งที่เขามีหน้าที่ลงผลงานแล้วก็ไป
red4/547.mp3	คือช่องมี มีไว้แค่ เหมือนกับเรามาลงคลิป แค่นั้น แล้วเราก็ไป
red4/548.mp3	ผมรู้แหละว่าท่านผู้ชมเศร้าครับ ตัวผมเองก็เศร้าเหมือนกัน
red4/549.mp3	รู้สึกผูกพันใช่ไหมละครับ คือเราแทบไม่ได้มีปฏิสัมพันธ์
red4/550.mp3	มันความเป็นจริงมันไม่ใช่แบบนั้น ในมุมมองของตัวเราเองเนี้ย
red4/554.mp3	แต่ความหมายของผมก็คือ มึงเนี้ยครับใช้คนดูเป็นข้ออ้าง ในการทำเรื่องส้นตีนแบบนี้
red4/555.mp3	พอเวลามีคนบอกว่า มึงเอาแต่ทำคลิปเกม ดอร์ส เอาแต่ก๊อปคลิปเกม ดอร์ส
red4/556.mp3	มึงก็บอกว่า ก็คนในช่องมันอยากจะดู ไอ้คนที่บ่นนะครับมันคือคนไม่ได้ดู
red4/557.mp3	ฉะนั้นกูก็จะทำต่อไปเพราะว่าคนในช่องกูอยากจะ
red4/559.mp3	ซึ่งแม่งโคตรจะ มิส เดอะ พ้อย ในสิ่งที่ผมสื่อออกมาเลย
red4/560.mp3	ผมบอกว่าให้เครดิตกับคลิปที่มึงก๊อป ไอ้ข้อมูลใน วิกิ เนี่ยครับ
red4/564.mp3	และนี่คือคำแนะนำของผมครับ ในฐานะ ยูทูปเบอร์ เหมือนกัน
red4/565.mp3	แต่นั่นก็อาจจะเป็นเพราะว่าผมอยากที่จะดูเท่ห์ โดยการเรียกแตกต่างกับคนอื่นก็ได้
red4/566.mp3	ว่าคุณควรที่คิดยังไงกับใครสักคนหนึ่ง ซึ่งผมพูดมาทั้งหมดนี้ครับ
red4/570.mp3	และคุณไม่เอาอะไรที่มันไม่สมควรที่มาอยู่ในแกลลอรี่ มาอยู่ในแกลลอรี่
red4/571.mp3	ฉะนั้นเวลาผมได้ยินโอตะตัวปลอมว่า เขาไม่ได้ผูกพันกับช่อง
red4/572.mp3	ช่องเป็นแค่ที่ลงผลงาน ลงเสร็จแล้วก็ไป นั่นทำให้ผมนึกถึงตัวผม
red4/573.mp3	ทำไมมึงจะต้องรู้สึกกับคนในช่องว่าเป็นเพื่อน
red4/575.mp3	เพราะว่าถ้าเกิดของมันดีจริงเนี่ยครับ คุณควรที่จะทำอย่างงั้นตามจิตใต้สำนึกของคุณอยู่แล้ว
red4/576.mp3	ครับ ผมไม่ได้เสียอะไรผมทำคลิปดี ดี แบบนี้ออกมา แต่มึงไม่ดูเรื่องของมึงดิ
red4/577.mp3	มึงพลาดเองซะด้วยซ้ำ แต่สิ่งที่น่าเป็นห่วงสำหรับโอตะตัวปลอมก็คือ
red4/578.mp3	เขาไม่ค่อยอยากที่จะยอมรับ ณ ตรงนั้นน่ะ แต่เขาทำอะไรแบบนั้น
red4/579.mp3	แล้วการทำอะไรที่เป็นกระแสเดียวครับ คุณรู้ไหมครับว่ามันจบยังไง
red4/580.mp3	ใช่ครับ เวลาที่คุณไม่ได้ทำอะไรที่ไม่เป็นกระแสนะครับ มันจะไม่มีคนดู
red4/581.mp3	แล้วทีนี้พอคุณไม่ได้สร้างความสัมพันธ์อะไรกับคนดูเลยนะครับ ฉิบหายสิ
red4/582.mp3	คือสิ่งที่โอตะตัวปลอมทำเนี้ยครับ มันเวิร์คได้ครับ
red4/583.mp3	แต่มึงจะต้องทำ คอนเทนต์ เองได้แล้วมันจะต้องออกมาดี
red4/585.mp3	คุณเคยเห็น ยูทูปเบอร์ ที่สมัยแต่ก่อนเนี้ยยอดวิวคลิปเป็นล้าน แต่สมัยนี้แตะแสนยังยากหรือเปล่า
red4/586.mp3	แบบมึงไม่หมดกำลังใจเลยหรอวะ มึงเคยทำได้ล้าน แต่สมัยนี้มึงทำได้แค่หมื่นกว่า กว่า
red4/589.mp3	แต่มึงเนี้ยครับ ที่เวลาทำคลิปอะไรที่ไม่ใช่คลิปตามกระแสและไม่มีคน
red4/590.mp3	ดู แล้วมึงเสือกโทษคนดู ว่าทำไมมึงถึงไม่ดู
red4/591.mp3	มึงมั่นใจน่ะว่าไม่ได้ยึดติด
red4/592.mp3	ผลงานของมึงเนี้ยครับ แม่งห่วยแตก แล้วถ้าคลิปมันห่วย
red4/596.mp3	ใจ แล้วมึงก็ไม่อยากที่จะทำ แล้วก็ไปแชลแนลใหม่ เริ่มต้นใหม่
red4/597.mp3	ทำอะไรที่ตัวเองไม่เคยทำ และทำได้ไม่ดีใหม่ พอถึงจุดนั้นเนี่ย
