path	sentence
red4/599.mp3	คุณเข้าใจไหม ผมโดนบางอย่างที่ไม่สามารถจะพูดออกมาตรง ตรง ได้
red4/600.mp3	ณ ตอนเนี้ย แต่คือเราก็อดทนอ่ะคือผมก็อดทน อดทนมากครับ
red4/607.mp3	คนเหล่านี้มันแค่ เด็กอะครับ หรือที่ชัดเจนมากกว่านั้น
red4/611.mp3	คยฟังเพลงนี้รึเปล่าครับ นั่นเพลงเกี่ยวกับโอตะตัวปลอม
red4/615.mp3	ไม่ไว้ใจใคร เพราะทุกคนพร้อมที่หักหลังเราอยู่ตลอดเวลา
red4/616.mp3	มีธุรกิจที่ทำมากมาย ทำงาน สิบเก้า ชั่วโมงต่อวัน จนสุขภาพแย่
red4/617.mp3	เห็นแค่ ยูทูบ เป็น ที่ลงผลงาน ไม่ได้ยึดติดอะไรกับมัน
red4/621.mp3	สำหรับคนดูช่องโอตะเนี่ยครับเขาจะเห็นคนคนนึงที่ทำงานหนักเพื่อตัวเอง
red4/622.mp3	คนที่พร้อมต่อสู้เพื่อความถูกต้อง และที่สำคัญครับเขาเห็นชายที่จริง
red4/623.mp3	บอก บอกว่ายอดคลิปน้อยกูก็จะก๊อปให้ยอดวิวคลิปเยอะ
red4/624.mp3	มีค่ายไหนเตรียมเอาไปเขียนเป็นละครสะท้อนสังคม หรือยังครับ
red5/001.mp3	ในยุคที่ อินเตอร์เน็ต นั้น ไม่ใช่เรื่องแปลกอีกต่อไ
red5/007.mp3	ง่ายโดยที่ไม่จำเป็นต้องออกหนังสือพิมพ์หรือทีวีด้วยซ้ำ
red5/017.mp3	ถึงแม้ว่าซีรีส์นี้ จะเป็นของฝากนักก๊อปสำหรับคนไม่ก๊อป
red5/019.mp3	แม่งก๊อปความเห่อหมอยวัยเด็กของกูเด๊ะ เด๊ะ
red5/020.mp3	คือกูอ่านปุ๊ป
red5/021.mp3	กูนึกถึงตัวเองตอน มอ สี่ อะ
red5/022.mp3	ไอ้สัส
red5/023.mp3	ตอน มอ สี่ กูแม่งจะโพสต์อะไรอย่างงี้แหละ
red5/034.mp3	ฮีโร่ที่เป็นได้แค่ไอ้โง่
red5/037.mp3	แม่งเบียวขนาดไหน
red5/038.mp3	ตลกสัส สัส
red5/051.mp3	แต่การปรากฏตัวของนวยนั้น ได้เปลี่ยนแปลงทุกสิ่งทุกอย่างไปตลอดกาล
red5/057.mp3	ความเลือดเดือดจากสงครามครั้งแรกของตัวเองในตอนนั้นครับ
red5/073.mp3	อยากจะเป็นฮีโร่ แต่เป็นได้แค่ไอ้โง่
red5/074.mp3	นี่คงไม่ใช่ประโยคที่มึงจะได้ยิน เวลาที่ใครสักคนนั้นทำคลิปขอโทษสักเท่าไหร่
red5/076.mp3	นี่แม่งคือคลิปขอเท่
red5/081.mp3	กูจำไม่ได้ มีการแจ้งความกัน
red5/088.mp3	เชื่อกูเถอะครับ
red5/089.mp3	ถ้าเกิดมึงเข้าไปในเฟสนวย หรือเข้าไปที่เพจ บุเรง
red5/090.mp3	มึงจะคิดแบบกู
red5/091.mp3	แม่งมีคนที่มีความคิดอย่างนี้ด้วยหรอวะ
red5/092.mp3	ครับ เป็นสิ่งที่รัฐบาลและนักจิตวิทยาทั่วโลกควรจะจับตามอง
red5/093.mp3	ใครสักคนนึงแม่งเป็นได้หนักขนาดนี้เลยอ่อ
red5/107.mp3	มึงก็ขี้เกียจ แล้วก็ ดูไม่ค่อยสนใจเท่าไหร่กับ
red5/108.mp3	เหี้ยอะไรอย่างงี้
red5/117.mp3	แต่ที่สื่อคือ ถ้านายจะวอร์จะแหกจะอะไร ช่วยทำให้เราดับหรือจมทีครับ
red5/120.mp3	ถ้าเกิดว่ากูทำอะไรแบบนี้ไปเรื่อย เรื่อย
red5/121.mp3	แล้ววัน วัน นึงสื่อแม่งตั้งฉายากู
red5/128.mp3	ไอ้คนพิมพ์ข่าวแม่งกำลังแบบ
red5/132.mp3	มึงให้กูเขียนว่าอะไรนะ
red5/135.mp3	แล้วแม่งก็ดีใจ
red5/141.mp3	ผมแค่ต้องการจะสื่อในโลกออนไลน์ว่า คนเรามักตัดสินอีกคนแค่หน้าเฟสเขาเท่านั้น
red5/143.mp3	เห็นใครด่า กูก็ด่าตามกันสนุก
red5/144.mp3	คิดว่าคนฉลาด ฉลาด แบบกูจะเพี้ยนไปแล้วหรอ
red5/145.mp3	กูมองว่าการเล่นกับจิตใจคนมันคือศิลปะอย่างหนึ่งนะ
red5/148.mp3	ไอ้เหี้ย แม่งสนุกดีว่ะ
red5/149.mp3	ว่า สิ่งที่กูทำมาในอดีตนั้นคือการแกล้ง
red5/150.mp3	กูแกล้งเบียว
red5/151.mp3	กูแกล้งปัญญาอ่อน
red5/154.mp3	มึงจะเห็นได้เลยว่า
red5/155.mp3	มึงไม่ได้แกล้งละ
red5/156.mp3	มึงแบบ
red5/157.mp3	มึงจริงอะ
red5/159.mp3	มึงเบียวขั้นสุดยอดเลยอะ
red5/161.mp3	ไอ้ควาย
red5/162.mp3	ไอ้การที่กูบอกว่ากูไม่กินเผ็ดนั้นเนี่ย
red5/163.mp3	จริง จริง แล้วกูกินเผ็ดได้
red5/164.mp3	กูแค่พยายามที่จะทำการทดลองว่า
red5/165.mp3	ไอ้สิ่งที่กูโพสต์ไปในโลกออนไลน์นั้นเนี่ย
red5/167.mp3	ไอ้ควาย
red5/168.mp3	กูทำคลิปออกมาว่ากูไม่กิน
red5/169.mp3	เผ็ด แต่จริง จริง แล้วกูก็กินเผ็ดไม่ได้เพราะว่ากูไม่กินเผ็ด
red5/172.mp3	ไอ้การที่มึงโพสต์บอกว่ามึงไม่ได้เบียว
red5/173.mp3	เนี่ยแหละ แม่งเบียว
red5/174.mp3	ไม่ฉลาดแบบเขามึงไม่เก็ตหรอกไอ้ควาย
red5/177.mp3	เฟสแต่มึงกำลังจะบอกว่าไอ้คนที่ด่ามึง
red5/178.mp3	ว่าเบียว ไอ้คนที่ด่ามึงว่าปัญญาอ่อน
red5/179.mp3	จากการที่มึงแกล้งเนี่ย
red5/181.mp3	ตอนมึงไม่อยู่
red5/185.mp3	แต่หลังจอแม่งแบบ
red5/190.mp3	อยู่ ไอ้สัส แม่งน่าเบื่อชิบหาย
red5/191.mp3	จะครบปีแล้วแหละม้าง ที่กูไม่ได้ทำร้ายทำลายใครที่ไหน
red5/193.mp3	มึงเชื่อเถอะ
red5/194.mp3	มึงห้ามกูไม่อยู่หรอกเวลากูบ้าขึ้นมา
red5/195.mp3	ถ้ามึงไม่สนใจกูเรื่องแม่งก็จบไปนานแล้ว
red5/196.mp3	มึงคิดว่ามึงฆ่ากูได้อ่อ
red5/197.mp3	ไม่มีใครเขาเคยบอกหรอว่ามึงฆ่าตำนานไม่ได้
red5/199.mp3	แม่ง
red5/200.mp3	อันนี้ อันนี้กูชอบมาก
red5/201.mp3	สอง ปีเต็ม เต็ม ที่เมียกูกดความบ้ากูเอาไว้
red5/202.mp3	สูท แล้วก็เป็น สอง ปีเต็ม เต็ม ที่กูไม่ได้ใส่สกิลแบบแต่ก่อน
red5/205.mp3	ร่างนี้เหมือนตายห่าไปนานแล้ว
red5/212.mp3	ไอ้สัส
red5/214.mp3	ร่างนี้ต่อไปให้ปั่นเก่งขนาดไหนก็ดูกระจอกกว่าร่างสองอยู่ดี
red5/221.mp3	ที่แบบ มึงไม่สามารถที่จะควบคุมตัวเองได้
red5/222.mp3	คือมันเท่อะครับ ที่คิดว่าตัวเองเนี่ย มีหลากหลายตัวตนในตัวเอง
red5/223.mp3	โอ้ ไอ้สัสเอ้ย กูบ้า
red5/224.mp3	ไอ้เชี่ย นั่นไม่ใช่ตัวตนของกู กูบ้า กูมีหลากหลายตัวตน
red5/226.mp3	ตอนที่กูอ่านโพสต์กูจินตนาการว่ามึงเหมือนเป็นแบบ
red5/229.mp3	ไอ้สัสเอ้ย มึงไม่เคยเห็นตัวตนที่สอง
red5/230.mp3	และนั่นแหละครับ มึงไม่ได้มี ดีไอ้ดี
red5/231.mp3	มึงมีจูนิเบียว
red5/232.mp3	เพราะว่า ดีไอ้ดี เนี่ยครับ แม่งเป็นเหี้ย อะไรที่ซับซ้อนมาก
red5/233.mp3	หรือตัวคนที่อยู่ในหัวของมึง
red5/234.mp3	ไม่ใช่แค่ตัวละครที่มึงจินตนาการขึ้นมา
red5/236.mp3	ไอ้สัสเอ้ย แม่งด่ากูในเฟสบุ้ก
red5/237.mp3	ไอ้สัส กูเปลี่ยนรูปเป็นแพน
red5/238.mp3	แล้วถ้าเกิดว่ามึงรู้จัก ดีไอ้ดี เนี่ยครับ
red5/239.mp3	เนี่ยครับ มึงจะรู้ว่าคนเป็น ดีไอ้ดี แม่งไม่แสดงอย่างงี้ออกมาหรอก
red5/240.mp3	สำหรับตัวผมเองแล้ว ผมไม่ค่อยที่จะเจาะลึกอะไรสักเท่าไหร่
red5/244.mp3	คุณแค่ดูผิวเผิน คุณก็สามารถที่จะเข้าใจถึงความอัจฉริยะของเขาได้
red5/249.mp3	นวยแสดงให้เราได้เห็นแล้วว่าการจะเป็นตัวตลกในโลกออนไลน์
red5/252.mp3	โชว์โพสต์โง่ โง่ แสดงตรรกะโง่ โง่
red5/254.mp3	การเถียงกันในโลกออนไลน์สามารถกินระยะเวลาได้เป็นชั่วโมงและนั่นเป็นสิ่งที่โง่
red5/262.mp3	มึงจะต้องเด็ก มึงจะต้องวุฒิภาวะไม่พอ
red5/265.mp3	อายุแม่งไม่สำคัญ
red5/267.mp3	ถ้าเกิดว่าคุณตั้งใจจะทำอะไรสักอย่างหนึ่งแล้วไม่ย่อท้อเกี่ยวกับมัน
red5/268.mp3	สักวันหนึ่ง คุณจะเจอแฟนคลับที่คอยถวายชีวิตเพื่อให้กำลังใจคุณ และอัพเดตชีวิตประจำวันของคุณ
red5/281.mp3	และนั่นหมายความว่าการที่ผมได้ล้อเต้กวนตีนเต้ทำคลิปเกี่ยวกับเต้นั้น
red5/286.mp3	คุณสามารถที่จะเป็นใครก็ได้ ถ้าเกิดเพื่อนในมัธยมไม่แฉมึง
red5/287.mp3	และแต่ละคนก็ล้วนอยากจะเป็นในสิ่งที่ตัวเองไม่ได้เป็นหรือเป็นไม่ได้ทั้งนั้น
red5/290.mp3	โพสต์ว่าปีใหม่จะออกกำลังกาย แต่ก็เสือกไปแดกแฮมเบอร์เกอร์ต่อ
red5/292.mp3	จะเป็นฮีโร่ แต่เป็นได้แค่ไอ้โง่
red5/293.mp3	นี่คือสิ่งที่คุณสามารถที่จะแสดงออกได้ในโลกออนไลน์ทั้งสิ้น
red5/301.mp3	ฝากซื้อสติ๊กเกอร์กูด้วยครับ
red5/302.mp3	เพราะตอนนี้กูจนมาก
red5/304.mp3	นวยจะต้องออกมาถามกูว่า
red5/305.mp3	กูหาเงินได้เท่าไหร่
red5/306.mp3	กูจะได้พอมีสัก สองร้อย สามร้อย พอไปอวดได้
red5/309.mp3	ฮากูมากป้ะ
red5/310.mp3	กูก็ฮาเวลาที่กูพรากของที่มึงรักมึงชอบไปทีละอย่างสองอย่างเช่นกัน
red5/311.mp3	กูฮาตรงกูทำลายได้แต่มึงทำได้แค่นั่งฮาน้ำตาซึมทุบอกเจ็บใจกัน
red5/312.mp3	ตลกสัส สัส ว่าไหม
red5/313.mp3	นี่ ถ้าพูดอีกสักสองสามรอบนี่กูบ้าตามแน่ แน่
r1/000.mp3	สวัสดีเพื่มอย่า เพื่มเลือกกูสงสัยเพิ่มอยากจะตายอ่ะ
r1/001.mp3	เลือกกูสงสัยเพื่ออยากจะตายอ่ะ เพิ่มเลือกกูสงสัยเพื่ออยากจะตายอ่ะ เดี๋ยวพวกมึงได้เห็น
r1/002.mp3	ในเพิ่มแม่งโชว์ความกากกระจายเลย เพิ่ม ให้ห้าร้อยถ้ามึงปราบกู หน้าอย่าดึง
r1/003.mp3	มาก เดี๋ยวกูก็ล่อแม่งทั้งหยากกู ตอนที่มึงปู ก็ไม่มีใครอยากดู ไอ้สัส
r1/004.mp3	ถ้าอยากชนะก็คลานมากราบกู อ้ะ ถ้าเข้ามาได้ก็ใช้
r1/005.mp3	ที่ดี ละงงมาก โถ่เพิ่ม จะตกกูก็คงยาก ละที่มึงเลือก
r1/006.mp3	เลือกกู อ้า กูว่าก็คงพล่าม ทำอะไรเหมือนมึงไม่ใช้หัวเดา เมียในรู
r1/007.mp3	รู้ยังว่าผัวเธอก็เหมือนผัวเรา นาย เก็บปากไว้ไส่กับหัวเตา
r1/008.mp3	เมียนายและไม่เป็นเมียที่ไม่ผัวเอา โถ่ อยากรู้กูเต้าจริง กูเต้าปลอม ถ้ามึง
r1/009.mp3	พูดมากเดี๋ยวกูต้องพาไปเข้านอน ปวดกูบ้างเรื่องหยาบคาย ช่ำชองกูไม่สน
r1/010.mp3	ไม่สวยหรอก แต่เวลากูสวยจนอยากกระเด้าก่อน ไอ้เหี้ยเนิร์ดทำเดี๋ยวกูจะด่ามึงให้ตาย
r1/011.mp3	ไอ้เหี้ยเนิร์ดทำเดี๋ยวกูจะด่ามึงให้ตาย ไอ้เหี้ยเนิร์ดทำเดี๋ยวกูจะด่ามึงให้ตาย
r1/012.mp3	กูอยู่ยุงลาย กูไม่ได้อยู่หยาย ไอ้ควาย ลิ้น โย่ว โย่ว
r1/013.mp3	อ่า อ่า อ่า มึงดีแต่ตบนม มึงไม่ต้องโชว์แสลงโหด
r1/014.mp3	รอบนี้จะตบอะไร จะตบหีขอคะแนนโหวดหรอ กูว่าสันดานมึงหมาเกิน
r1/015.mp3	ไม่ต้องมาโชว์รวย ถ้ายังเอาควยหาเงินนะ กูมาเป็นกองทัพละกูทำมึงร้องไห้
r1/016.mp3	ควยกูเล็กกูยอมรับ แต่เย็ดแม่งท้องได้ กูจะยิงหีมึงให้เหมือนที่เสือต้องเปรมัย
r1/017.mp3	มึงกระจอก ถ้ามึงเจอกับกูมึงไปร้องสู้กับวันเดอร์เฟรมไป อู่ ขอโทษพี่เฟรมมากราบ
r1/018.mp3	แร็ปกูจับไมค์ แต่ว่าในใจอยากจับนมนะ ฮือ มึงควรดูบ้องด้วย
r1/019.mp3	และที่มึงขาสวยก็เพราะว่ามุมกล้องช่วยไง อ่า สันดารมึงเหี้ยจนยากแก้
r1/020.mp3	ถ้ากูให้นพพะดนมาฝาบาดฟาดแม่งเลยไอ้สัส และมึงไม่ต้องมาตามโวย
r1/021.mp3	นะ หีมึงเค็มปี๋ ผัวมึงเลยเอาน้ำตาลโรย ไงไอ้สัส ไอ้เหี้ย
r1/022.mp3	เพิ่ม เขาให้มาแร็ปอีสนาว สมง สมอง ไม่มีเหี้ยนี่แม่งแร็ปอีส
r1/023.mp3	ดาวเลย อ้ะ ประเดี๋ยวกูทิค แท็ค พาว ตอนแม่งไลฟ์มาจีบกู บอกเลยกูทิ้งแชท
r1/024.mp3	ยาม อ่า เปลี่ยน เอ เค เอ เป็นเพิ่มกาก ที่เราไม่เอาด้วยก็เพราะว่ากล้วยเพิ่ม
r1/025.mp3	กากไงเพิ่ม นี่เพิ่มหิวหรือเพิ่มขาด เดี๋ยวจะจัดให้เพิ่มทุกที อ่า
r1/026.mp3	ว่าเพิ่มอยาก ที่มึงลงแม็ท หรือว่าอยากจะออกซีน นิสัยที่หยาบคายหรือว่ามันเป็นมาจาก
r1/027.mp3	มึงด่าไม่มีความจริงมึงพอเถอะ พอแถ อยู่บนตึกสิบชั้นมองมายังรู้เลย
r1/028.mp3	ตอแหล อีสัส ตอนแรกก็ทำเป็นขิง พอเดินเข้ามาทัก ทำหน้าเป็นผี
r1/029.mp3	มึงเป็นคนยังไงกันวะ ประเดี๋ยวกูตบให้ ติ้งติ่ง แร็ปมึงไม่สร้างสรรค์ หน้ามึงเลย
r1/030.mp3	จิ๋ม ไอ้เหี้ย อ่ะ อ่ะ ยีสอ่ะ
r1/031.mp3	คำกูเผาที่หัวมึง โทษทีที่กูน่ะไฟแลบ พวกมึงก็ดูเอาว่ากูกับมันน่ะ ใคร
r1/032.mp3	แมน เนิร์ด ไม่ต้องกังวลว่าฉันจะถีบเธอ นี่มึงใ้ช้ปูนซีเมนต์หรือว่ารองพื้นมึงผิดเบอร์
r1/033.mp3	เออ เยี้ย เยี้ย เยี้ย เยี้ย เยี้ย เยี้ย
r1/034.mp3	เด้าใต ดูเต่งตึงตอนตบเต้า เห็นแล้วอยากตบเต้าไต่ อยากให้เต้าใต่มาตบ
r1/035.mp3	เต้าวะเต้าใต่ เอาไหมกูมีน้ำเว่าแจก หีมึงโดนกระเด้าแหก เดี๋ยวกูก็ดูดให้แต้า
r1/036.mp3	เต้าแตก วะ เอาให้หัวนมช้ำ มึงต้องร้องอุทานออกมาว่า โอ้ยหัวนม
r1/037.mp3	ฮื้อ ที่กูไม่เย็ดกูไม่ได้ดูถูก ก็มึงเสือกเป็นรูตูด รูหีแถมยังเป็นฝี
r1/038.mp3	ต้องรูตูด เจออีหีเหี้ยเหี่ยวนี่กูอยากลาตาย ตบนมทำเหี้ยอะไร เดี๋ยวกูตบน้ำหมาก
r1/039.mp3	กระจายเลย สัด ยัดหีด้วยคาราบาว แทนเวลาที่ลิปสติกมึงหมดมึงคงเอาเมนส์มาทา
r1/040.mp3	มาทาแทน แต่งตัวกระหรี่มากเดี๋ยวกูก็ปี้ขี้แตก รอบต่อไปถ้ากูได้แหวน กูจเอาลนไฟละเอา
r1/041.mp3	มาจี้แตด แสบหีละสี่ห่อ กูไม่หล่อหรอกไอ้เวร เหมือนมึงสวยอะ
r1/042.mp3	อีดอก
t3/000.mp3	ยังงี้วะ มันเป็นเหี้ยอะไรนักหนาวะ มึงตื่นเต้นกันหรอวะ มึงคืออันเลน
t3/001.mp3	กันให้เรียบร้อยนะ เย็ดแม้ว ใจกูแบบ มึงก็แบบเสียเร็วขนาดเนี้ย
t3/002.mp3	ไอ้สัด เหี้ย กูก็โดนล้วงเป็นผัก เลยเย็ดเป็ด ไปไหน
t3/003.mp3	ก็ตายละไอ้สัด เกิดมาเกมแรกก็หีหมาเลยสัด โอ้ย กูว่าจะไม่ร้อน
t3/004.mp3	อยู่แล้ว แม่งระเบิดกว่าเดิมเลยสัด เหี้ย เห้ย
t3/005.mp3	นี่ทำใมเกมแรกของวันกูต้องแพ้ทุกวันด้วยวะ เห้ย กูตั้ง
t3/006.mp3	ใจอยู่นะเว้ย เชี่ย กูชนะบ้างไม่ได้หรอ เออ
t3/007.mp3	มึงก็ไม่ได้ทาสขนาดนั้นหรอก ไอ้เหี้ย โอ้ยกูจะชนะบ้าง อีนี่ก็
t3/008.mp3	โยนไม่พักเลยวะควยเอ้ย เป็นเหี้ยอะไร เออ ตายห่าสะมึงอะ เป็นควย
t3/009.mp3	กูร้อนละกู มาเด้ะ มึงเรียกหมีมาด้วยนะอีห่า เหี้ยยกูตาย
t3/010.mp3	อีกแล้วอ่ะ เหี้ย โยนเหี้ยอะไรนักหนา โดนแต่กูเนี่ย
t3/011.mp3	ไม่ต้องตามกูมา ถอย โอ้ย แม่งชีวิตกูเผด
t3/012.mp3	ไรวะ แล้วทำไมกูต้องแพ้บ่อยด้วยวะ ทำไมวะ เห้อ
t3/013.mp3	ืทำไมวะ กูเล่นกะโหลกขนาดนั้นเลยหรอวะ ทำไมเปิดมาเกมแรกกูต้องแพ้ทุกวันเลยวะ
t3/014.mp3	เออ กูไม่เข้าใจจริงจริงเลยเว้ย ในอัลติค้างอีก โอ้ย ยังเสือกทัน
t3/015.mp3	ทันอีก เย็ดแม่มึง ไอ้เหี้ย โอ้วแม่งติดเคียวนี่หว่า
t3/016.mp3	โอ้โหแพ้ ไอ้เหี้ยพลาด ไอ้เหี้ยนี่มันติด โอ้โห ไอ้เหี้ยนี่มันติดเคียวอีกแล้ว
t3/017.mp3	แล้ว ไอ้เพน กูคาย กูไล่เคียวมันแล้วเว้ย ไก่วะ ขี่ม้า
t3/018.mp3	หนี เพื่อนกูตาย กูจะไม่ยอม ถอย มึงเจอ
t3/019.mp3	เจอกู พลังระเบิดุถังขี้ อ้าเห้เห้เห้หี้
t3/020.mp3	อา หา หา ห้ะ เห้ย หา หา เห้ย เห้ย
t3/021.mp3	โหว ไอ้เหี้ย ควย กูต้องแต่เล่นมาไอ้เหี้ย
t3/022.mp3	ไอ้ฝนเหี้ยเนี่ยมันทำคนตายได้ด้วยหรอวะ ใจเย็นนะ ใจเย็นนะ เราชนะได้นะ ชนะเพราะลิงเลย
t3/023.mp3	นี่ เนี่ย ไอ้เหี้ย โอ้โห ไอ้เหี้ยลมไก่ครับผม ผมบอกเลนะ
t3/024.mp3	มาถึงก็ตึงเลยวะ เกมแรกนี่แม่ง ไม่ได้ฟาร๋มเลย เหี้ยลิง
t3/025.mp3	ถอยเลย โอ้ย อย่าบอกนะกูตาย
t3/026.mp3	กูตัวหัว โอ้ย เห้ยทุกคนกูพึ่งเล่นเกมแรกกู
t3/027.mp3	ไม่ได้เล่นเกมมาวันครึ่งอ่ะ อาไม่เอาสูดทุโถ ควย ลิ้น
t3/028.mp3	เป็นเหี้ยอะไรเนี่ยไอ้สัด พูดดิ กูโคตรปัญญาอ่อนเลย ลิงมันเป็นเหี้ยอะไร เวลายืนกับครีป
t3/029.mp3	มันชอบตีครีปวะ วันนั้นกูก็แพ้เพราะแม่งไปตีครีปแทนตีคน ไปตาย
t3/030.mp3	กูสั่งให้ไปตายเว้ย ไป
t3/031.mp3	เหี้ย กูเอาแรงค์ได มาก็แรงค์คอนเนี่ยไอ้สัด มึงดูสกอร์มันดิ
t3/032.mp3	สัด สตั้นนานชิบหายเลย โว้ยไอ้เหี้ย ไอ้ปอดโป
t3/033.mp3	เห้ย ทำไมวันไหนมันยาก มันก็จะยากทุกเกมเลยวะ ไอ้เหี้ย
t3/034.mp3	ใครกดไว้สัด บอกกูมานะไอ้เหี้ย ไม่พร้อมก็ออกไปไอ้สัด
t3/035.mp3	เอ้ย นี่เปิดสตรีมมา สอง เกม เห้ย ร้อนเว้ย
t3/036.mp3	กระจอกเกินไปก็อย่าเข้ามา เย็ดหมา ถ้ากูไม่ได้บอกให้กด อย่ากด
t3/037.mp3	เว้ย กูหงุดหงิดจริงนะเว้ย
t3/038.mp3	กูหงุดหงิดโคตร โคตร เลยวะ กูหงุดหงิดโคตร โคตร เลยวะ เห้ย
t3/039.mp3	เว้ย เว้ย หงุดหงิดไอ้เหี้ยนี่วะ เจอสองเกมละ
t3/040.mp3	โอ้ย โอ้ย ควย วันเหี้ยอะไรวะเนี่ย กูเล่นมาชั่วโมง
t3/041.mp3	โมงครึ่ง มีแต่เกมเหี้ยอะไรอย่างงี้ให้กูเล่น กูก็แม่งก็เล่นเป็นควายเลยสัด
t3/042.mp3	เอ้ย หูว มันร้อนแบบก฿อยากจะ ถอดควยออกมา
t3/043.mp3	แบบ เออ กูอยากจะแบบ ถอกควยออกมาแล้วแบบ ชักให้พวกมึงดูเลย ไอ้เหี้ยกูหงุดหงิดวะ
t3/044.mp3	คือเหี้ยอะไรวะ ไอ้เหี้ยมึงเอาเกมแบบ อย่างงี้มาให้กูเล่นแบบ คือทำไมวะ
t3/045.mp3	วะ ตอนแรกไฟต์มันก็ดีแล้ว เราไปเสียป้อมง่ายอย่างงี้ มันเหี้ยอะไรวะ แรงค์คอน
t3/046.mp3	โว้ย โอ้ย มึงตกลงกันก่อนเลยใครอยู่เลนไหน
t3/047.mp3	เอ่า เอ้า เอ้าแล้วคือเหี้ยอะไรกูกดกลับไม่ได้ โอ้ยสมองกูเป็นเหี้ยอะไร
t3/048.mp3	วะ โอ้ย ทำไมกูเจอแต่ส้นตีน โอ้ย
t3/049.mp3	โหย กูมาแตก หนึ่ง เก้า ไอดีหลัก
t3/050.mp3	โอ้
t3/051.mp3	เหี้ย กูแตกเหี้ยอะไรขนาดนั้นวะ
t3/052.mp3	อูหูว กดอันติไม่ติด โห ไอ้เหี้ย เว้ย
t3/053.mp3	กูกดอัลติไม่ติด แม่งเอ้ย กูขอนะไอ้เหี้ย คือแบนทิ้งนะแบบ ริกเตอร์
t3/054.mp3	เดี๋ยวกูแบนทิ้งเลย แม่งเล่นไม่เป็นหยิบมาทำเหี้ยอะไรวะ ถอยเลย
t3/055.mp3	ภาพจำยังชัดเจนเหมือนเดิมทุกอย่าง หัวควยเลย เหมือนเดิมเลย
t3/056.mp3	มุมเดิม ตายที่เดิม เดินด้วยกันละก็ตายเหมือนเดิม แบบไม่มีคนเติม กูอยากจะต่อยกล้อง
t3/057.mp3	กูอยากจะต่อยกล้องวะ ทำไมวะ กูเล่นกับรายชื่อคนเดิม เดิม มันเล่นเหมือนเดิม
t3/058.mp3	ัจังเลยวะ กูก็เล่นไม่ดีหรอกนะเว้ย แต่คือตอนแรกกูก็ว่ามันดีแล้วนะเว้ยได้ป้อมล่าง
t3/059.mp3	ละมันเป็นควยไร โอโห้ ไอ้เหี้ย แม่ง ไอ้สัด
t3/060.mp3	เหลี่ยมเยอะชชิบหายเลย เลยเหี้ย รำคาญโตโร่วะเหี้ยมันเป็นควาย
t3/061.mp3	เอาครีปดิ ครีปดิ ไอ้เหี้ย ของกูขนาด
t3/062.mp3	นี้ทำไมไม่กิน
